,wavelength,flux_spec
0,9972406.865491299,542324306660.74536
1,9917449.301778276,551691355244.2676
2,9862794.60715695,561261733627.044
3,9808441.112526989,571010437279.8391
4,9754387.157986436,580925489717.6826
5,9700631.092781007,591008679625.8599
6,9647171.275253618,601264917466.7585
7,9594006.072794344,611725843799.9191
8,9541133.86179047,622340256581.4657
9,9488553.027576987,633018080473.7765
10,9436261.964387232,643948430523.7057
11,9384259.07530384,655141279541.4684
12,9332542.772210045,666428506765.4064
13,9281111.475741075,677878325823.248
14,9229963.61523603,689519869976.3107
15,9179097.628689852,701370819358.2633
16,9128511.962705601,713432309205.178
17,9078205.0724471,725654551021.1589
18,9028175.421591662,738087170885.9194
19,8978421.48228325,750785731708.0785
20,8928941.735085774,763675554338.9398
21,8879734.668936688,776746278045.4988
22,8830798.781100878,789923017832.8729
23,8782132.57712472,803328503615.8823
24,8733734.570790494,817096929938.61
25,8685603.284070965,831035398716.4331
26,8637737.247084232,845137075306.0359
27,8590134.998048889,859485648623.1979
28,8542795.083239315,874039454587.5061
29,8495716.056941357,888709279721.4249
30,8448896.481408123,903743574836.1583
31,8402334.92681607,919156594947.6249
32,8356029.9712213995,934734496892.7731
33,8309980.200516552,950481357576.7234
34,8264184.208387089,966284108007.7086
35,8218640.596268719,982544439018.7397
36,8173347.973304563,999278289347.362
37,8128304.956302731,1016044372870.0052
38,8083510.169694023,1033022125137.8057
39,8038962.245489977,1050308839895.3315
40,7994659.823241058,1067840643179.2626
41,7950601.549995099,1085619670312.6307
42,7906786.080256025,1103697992264.2039
43,7863212.075942725,1122087028334.0095
44,7819878.206348221,1140811581194.5125
45,7776783.148098982,1159844718309.4653
46,7733925.585114566,1179184302738.3633
47,7691304.208567402,1198787408894.4092
48,7648917.716842793,1218693800657.5286
49,7606764.815499224,1238915632941.2935
50,7564844.217228769,1259372527064.7607
51,7523154.641817835,1280070836695.4941
52,7481694.8161080275,1301132731689.7668
53,7440463.473957268,1322588862523.3684
54,7399459.35620117,1344534317446.0422
55,7358681.210614516,1366750560482.6436
56,7318127.791873087,1389231640891.8198
57,7277797.861515595,1412130992903.5505
58,7237690.187905847,1435462154818.725
59,7197803.546195176,1459309658335.9485
60,7158136.718284987,1483358614494.2773
61,7118688.492789596,1507611730519.8806
62,7079457.664999229,1532446270313.333
63,7040443.036843193,1557667247586.703
64,7001643.416853352,1583039826386.5486
65,6963057.620127674,1608886203715.878
66,6924684.468294108,1635246766669.5652
67,6886522.789474555,1662147495841.7263
68,6848571.41824908,1689444125484.0554
69,6810829.195620362,1716925263332.6252
70,6773294.968978239,1744899671314.2588
71,6735967.592064569,1773379056777.7383
72,6698845.924938175,1802095040294.7646
73,6661928.8339400655,1831228910605.6191
74,6625215.191658807,1860906632369.1
75,6588703.876896066,1891000346240.3423
76,6552393.774632412,1921526652503.7942
77,6516283.775993245,1952778063169.041
78,6480372.778214913,1984629912693.3833
79,6444659.684611078,2017060193525.9246
80,6409143.404539174,2049851800394.5867
81,6373822.853367154,2083024912081.7244
82,6338696.952440308,2117007656064.794
83,6303764.629048375,2151509935939.147
84,6269024.816392757,2186199468944.404
85,6234476.453553929,2221220418810.7905
86,6200118.485459073,2256653362196.2476
87,6165949.86284982,2293313159644.816
88,6131969.5422502365,2330565684134.7363
89,6098176.485934954,2367738373084.304
90,6064569.661897443,2405881408045.302
91,6031148.043818555,2445020546167.095
92,5997910.611035121,2483964414950.593
93,5964856.3485088255,2523507873495.793
94,5931984.246795194,2564451699372.0527
95,5899293.302012745,2605498613962.8623
96,5866782.515812373,2646663812224.342
97,5834450.895346814,2689354745801.298
98,5802297.453240366,2732692935835.0776
99,5770321.2075587185,2775705103848.304
100,5738521.181778943,2819920426337.128
101,5706896.404759726,2865403131128.853
102,5675445.910711641,2910706596825.295
103,5644168.73916772,2956695138227.286
104,5613063.934954086,3004232633688.213
105,5582130.5481607765,3051999238274.0366
106,5551367.634112766,3099959711735.46
107,5520774.253341079,3148816698810.7207
108,5490349.471554139,3198605850556.063
109,5460092.359609195,3249581704502.985
110,5430001.993483983,3300981129475.6377
111,5400077.454248492,3352813146666.6807
112,5370317.828036881,3406078809511.5625
113,5340722.20601961,3460106698909.1846
114,5311289.684375662,3514113888919.815
115,5282019.364264931,3569066157335.267
116,5252910.351800801,3625040688690.988
117,5223961.758022818,3681946440355.787
118,5195172.698869569,3739686286511.3076
119,5166542.29515166,3798081725501.409
120,5138069.672524882,3857357355277.486
121,5109753.96146351,3917509474644.798
122,5081594.29723373,3978126461760.9385
123,5053589.819867251,4039805247728.0977
124,5025739.674135045,4103356767493.317
125,4998043.0095211975,4167285412171.8657
126,4970498.980196979,4231492906477.36
127,4943106.744994968,4296341878462.935
128,4915865.467383407,4362209103002.3135
129,4888774.315440616,4429535719762.553
130,4861832.461829613,4498212645232.9795
131,4835039.083772848,4568149064805.717
132,4808393.3630270455,4638050575350.022
133,4781894.4858582625,4708753657172.216
134,4755541.643016991,4780742545974.939
135,4729334.0297134835,4854196145570.435
136,4703270.845593159,4929078947812.408
137,4677351.294712143,5004175688991.862
138,4651574.585513003,5080083572553.943
139,4625939.9308005255,5157001300996.514
140,4600446.547717718,5235122644504.341
141,4575093.657721884,5314485603256.358
142,4549880.486560831,5395129665171.971
143,4524806.264249261,5476585413714.807
144,4499870.225045216,5557846460129.227
145,4475071.607426738,5641194094076.046
146,4450409.654068562,5726858173258.838
147,4425883.611819034,5813739446318.318
148,4401492.731677089,5901361982901.869
149,4377236.268769362,5988612489253.322
150,4353113.482327476,6077208078586.455
151,4329123.635665399,6167238571921.9
152,4305265.996156934,6257860711556.14
153,4281539.835213378,6350004142364.284
154,4257944.428261238,6444990743568.479
155,4234479.054720134,6540880545626.145
156,4211142.997980758,6637559222363.137
157,4187935.5453830264,6736164186221.661
158,4164855.9881942985,6835551950497.413
159,4141903.621587716,6933765231937.639
160,4119077.744620713,7035210685405.9375
161,4096377.6602135883,7140093709914.547
162,4073802.6751282094,7243598985810.519
163,4051352.099946872,7348178564610.875
164,4029025.2490512077,7455697397591.107
165,4006821.4406012855,7563846982946.419
166,3984739.9965147474,7672604245309.861
167,3962780.24244614,7784057667704.697
168,3940941.507766297,7896597830065.72
169,3919223.1255418584,8008039132976.756
170,3897624.43251492,8123036652200.396
171,3876144.7690827535,8241774524683.964
172,3854783.4792776904,8359057325858.5205
173,3833539.9107470727,8477278566926.733
174,3812413.4147333223,8597801437511.015
175,3791403.3460541577,8719504946350.412
176,3770509.063082854,8842484001169.105
177,3749729.9277286846,8968883864606.775
178,3729065.305417409,9096122865961.842
179,3708514.5650718985,9220657692142.826
180,3688077.079092877,9347927598579.43
181,3667752.2233397327,9478480063332.977
182,3647539.3771114806,9612398831588.084
183,3627437.923127786,9747418088245.998
184,3607447.247510128,9880220962752.455
185,3587566.7397630555,10016907130555.002
186,3567795.7927555162,10157854563545.44
187,3548133.8027023496,10297739804896.67
188,3528580.1691458332,10437932269956.541
189,3509134.294937331,10577629611613.086
190,3489795.5862190896,10720084411117.334
191,3470563.4524060646,10865800730104.129
192,3451437.3061679197,11015954151158.531
193,3432416.563411063,11167161920340.42
194,3413500.643260827,11314868835062.389
195,3394688.9680437255,11466058348332.71
196,3375980.963269799,11621038792364.145
197,3357376.057615088,11775775058759.805
198,3338873.682904183,11931464602755.758
199,3320473.274092854,12087899907892.965
200,3302174.2692508246,12247508710638.156
201,3283976.1095445803,12410372891745.932
202,3265878.2392203324,12573219204843.12
203,3247880.1055870145,12737376931592.934
204,3229981.158999433,12903160672490.557
205,3212180.8528414676,13071690241624.277
206,3194478.6435093693,13242590839056.588
207,3176873.9903951813,13410344726639.477
208,3159366.3558702054,13579410534834.113
209,3141955.205268606,13753030128498.16
210,3124640.0068710623,13930609931766.127
211,3107420.2318885443,14111487795233.207
212,3090295.354446161,14287363987890.816
213,3073264.8515670886,14464289403823.195
214,3056328.203156618,14646503993161.26
215,3039484.8919862635,14830257434020.453
216,3022734.4036779543,15015086785504.67
217,3006076.2266883557,15199068845143.807
218,2989509.852293213,15385140099448.969
219,2973034.774571844,15576223169937.627
220,2956650.4903916656,15768888242001.045
221,2940356.4993928494,15962662732194.447
222,2924152.3039730326,16155481291903.766
223,2908037.409272107,16349029315249.596
224,2892011.3231571326,16542885678042.023
225,2876073.556207295,16741117887185.025
226,2860223.621698951,16943280077974.535
227,2844461.0355907837,17139950117625.766
228,2828785.316509,17337585014066.19
229,2813195.9857326513,17540756783479.459
230,2797692.5671789893,17747940908530.605
231,2782274.5873889504,17958455327041.86
232,2766941.5755126853,18164088793293.56
233,2751693.0632951735,18370846511564.285
234,2736528.5850619366,18583039353559.37
235,2721447.6777048116,18796690538463.64
236,2706449.880667803,19011367025944.195
237,2691534.735933027,19226179107566.637
238,2676701.7880067127,19443479291043.297
239,2661950.583905308,19665791567045.094
240,2647280.6731416243,19884512086142.246
241,2632691.6077111037,20100170334297.23
242,2618182.9420781187,20321608366268.84
243,2603754.2331623686,20545766664918.652
244,2589405.0403253566,20769441088379.535
245,2575134.925356931,20997193966607.996
246,2560943.452461894,21228350873702.38
247,2546830.188246697,21449403404921.793
248,2532794.7017062143,21670156932344.766
249,2518836.564210573,21896241829243.78
250,2504955.349492057,22119779036014.02
251,2491150.6336321,22339842211196.906
252,2477421.9950483395,22552908777668.258
253,2463769.0144817266,22764076185963.96
254,2450191.274983744,22973205000008.066
255,2436688.3619036553,23184810920862.543
256,2423259.8628758555,23398906338605.316
257,2409905.367807262,23609074893857.418
258,2396624.4688648083,23816799706404.13
259,2383416.76046298,24018486422211.562
260,2370281.839251422,24218680353799.926
261,2357219.3041026355,24417809758300.32
262,2344228.7560997205,24615667244565.24
263,2331309.7985241855,24814889603824.535
264,2318462.036843851,25018107473206.168
265,2305685.078700779,25219902699811.793
266,2292978.5338993105,25419769299072.96
267,2280342.014394131,25619268564361.383
268,2267775.1342784376,25818712760380.332
269,2255277.5097721447,26016344845870.484
270,2242848.7592101563,26210180388257.773
271,2230488.5030307276,26400720581613.754
272,2218196.3637638637,26599545575943.42
273,2205971.966019784,26800922156142.594
274,2193814.936477481,26999304988110.926
275,2181724.903873291,27195898624105.793
276,2169701.498989581,27390625125287.145
277,2157744.354643457,27579876032862.594
278,2145853.105675559,27768320576269.684
279,2134027.3889389085,27957418082226.812
280,2122266.8432878093,28147830953714.7
281,2110571.109566833,28338822149658.066
282,2098939.830599842,28522395984095.074
283,2087372.6511790804,28705025019581.19
284,2075869.2180543288,28889639362674.715
285,2064429.1799221197,29073698980948.508
286,2053052.1874150075,29256658513914.844
287,2041737.8930908896,29435402205180.742
288,2030485.951422412,29614446240472.695
289,2019296.0187864073,29797879147722.64
290,2008167.7534533988,29974244222653.96
291,1997100.8155771738,30144177901738.78
292,1986094.8671843929,30318766772483.656
293,1975149.5721642831,30494052749704.41
294,1964264.5962583562,30665208470587.766
295,1953439.6070502182,30833896331868.293
296,1942674.2739554085,31000188792492.76
297,1931968.2682112986,31161662865298.152
298,1921321.2628670642,31322036370481.39
299,1910732.9327736974,31482260716781.477
300,1900202.9545740657,31643416990122.83
301,1889731.0066930552,31805363038391.945
302,1879316.7693277313,31964910424727.56
303,1868959.924437591,32122276319774.945
304,1858660.1557348324,32274439780500.47
305,1848417.1486747086,32425408645623.22
306,1838230.5904459187,32575205098022.68
307,1828100.169961046,32719450177846.523
308,1818025.5778470715,32861770751622.617
309,1808006.50643592,33001843403714.918
310,1798042.6497550567,33139692464953.906
311,1788133.7035181585,33275558242939.68
312,1778279.3651158055,33414127109459.375
313,1768479.3336062531,33553018677140.062
314,1758733.3097062306,33688768960345.39
315,1749040.9957818096,33822590260780.066
316,1739402.0958393116,33954549217723.85
317,1729816.3155162635,34083167762255.938
318,1720283.3620724187,34209591958570.207
319,1710802.9443808096,34331376097080.703
320,1701374.772918855,34452562105379.332
321,1691998.559759525,34573561655024.473
322,1682674.0185625441,34695965925685.95
323,1673400.8645656502,34818505920875.082
324,1664178.81457589,34939193899254.168
325,1655007.5869609793,35054136357678.418
326,1645886.901640701,35164588265255.574
327,1636816.480078344,35277829349879.25
328,1627796.04527221,35391664869459.81
329,1618825.3217471377,35503272155953.03
330,1609904.0355461081,35616740557204.36
331,1601031.914221863,35731893243100.71
332,1592208.686828593,35840256382649.484
333,1583434.083913665,35946830330756.99
334,1574707.8375093802,36052562314870.164
335,1566029.6811248073,36161245888829.09
336,1557399.3497376372,36273405869885.71
337,1548816.5797860818,36385353896959.945
338,1540281.1091608393,36497389037993.77
339,1531792.6771970778,36609293347610.04
340,1523351.0246664844,36718636766781.78
341,1514955.893769337,36825865453993.15
342,1506607.0281266454,36932310438905.82
343,1498304.1727723107,37037215458616.73
344,1490047.0741453425,37137705258157.53
345,1481835.480082116,37236324820402.695
346,1473669.1398086736,37333018318721.51
347,1465547.8039330582,37423532026263.52
348,1457471.2244377076,37507149896898.336
349,1449439.1546718713,37576009425655.55
350,1441451.3493440861,37638285224662.58
351,1433507.5645146754,37691770333335.15
352,1425607.55758831,37718058127857.14
353,1417751.0873065942,37728339165669.32
354,1409937.9137406938,37715177874294.23
355,1402167.7982840186,37677699213690.2
356,1394440.503644929,37615213045332.984
357,1386755.7938394898,37521853657249.51
358,1379113.4341842632,37408642397246.14
359,1371513.191289146,37256918065559.16
360,1363954.8330502398,37089361331432.63
361,1356438.1286427581,36909928730340.44
362,1348962.848513984,36704033218709.83
363,1341528.7643762582,36490378748401.664
364,1334135.6492000027,36277990920064.34
365,1326783.2772067948,36056646008175.82
366,1319471.4238624645,35823451527425.96
367,1312199.8658702457,35587184794954.43
368,1304968.3811639475,35351366232997.29
369,1297776.7489011814,35117897211207.17
370,1290624.7494566129,34886438748071.215
371,1283512.1644152515,34656189196004.18
372,1276438.776565786,34415234390241.016
373,1269404.3698939504,34178395846380.06
374,1262408.7295759197,33960525558837.48
375,1255451.6419717614,33746656666835.438
376,1248532.8946188996,33535145121761.812
377,1241652.2762256358,33313819649338.855
378,1234809.5766646878,33090428990202.11
379,1228004.5869667814,32869774805722.742
380,1221237.0993142633,32663266969003.8
381,1214506.9070347524,32467582594752.008
382,1207813.804594835,32262055981946.04
383,1201157.5875937843,32053348181487.355
384,1194538.0527573153,31843792151389.746
385,1187954.9979313836,31636944184002.285
386,1181408.2220760041,31433174983731.16
387,1174897.525259121,31231009533493.965
388,1168422.708650491,31025268366672.684
389,1161983.5745156202,30798936715163.418
390,1155579.9262097236,30586488285423.69
391,1149211.5681717133,30387158615480.49
392,1142878.3059182353,30173118422960.184
393,1136579.9460377265,29959595344191.992
394,1130316.296184505,29758442796180.84
395,1124087.1650728988,29551609219204.477
396,1117892.3624714066,29337570538657.215
397,1111731.6991968856,29124195451562.43
398,1105604.9871087712,28917083540638.676
399,1099512.039103338,28723884675897.28
400,1093452.6691079815,28524058801997.254
401,1087426.6920755333,28313881061781.547
402,1081433.9239786174,28102016790404.1
403,1075474.1818040244,27887038679563.78
404,1069547.283547123,27658275346837.996
405,1063653.0482063012,27439557021310.57
406,1057791.2957774438,27229914176706.617
407,1051961.8472484308,27018650518924.977
408,1046164.524593668,26803884004008.508
409,1040399.1507686573,26575321665278.312
410,1034665.5497045858,26358685466272.16
411,1028963.5463029471,26150545131754.12
412,1023292.9664301989,25923679100930.27
413,1017653.6369124389,25698331357559.766
414,1012045.3855301245,25489115823568.6
415,1006468.0410128034,25270403251638.25
416,1000921.4330338923,25039457151247.652
417,995405.3922054705,24810186724783.266
418,989919.7500731068,24583019597576.953
419,984464.3391107165,24357510423252.004
420,979038.9927154455,24129602714109.457
421,973643.5452025807,23899118922233.547
422,968277.8318004926,23669168292333.598
423,962941.6886456016,23440163903224.883
424,957634.9527773738,23210179319900.926
425,952357.4621333457,22981365786190.516
426,947109.0555441723,22753352804550.574
427,941889.5727287086,22518995480911.574
428,936698.8542891117,22284454221975.324
429,931536.7417059756,22051961340644.23
430,926403.0773334882,21820661052126.28
431,921297.7043946172,21590203997783.465
432,916220.4669763233,21356176622431.277
433,911171.2100247975,21122724047541.477
434,906149.7793407275,20890847225897.445
435,901156.0215745877,20658059256006.31
436,896189.7842219551,20424238972911.31
437,891250.915618853,20191279147767.684
438,886339.2649371196,19960098650825.9
439,881454.6821798024,19729785400490.95
440,876597.0181765751,19497764246129.312
441,871766.124579184,19264240278039.832
442,866961.8538569172,19034295011914.055
443,862184.059292099,18806263306419.92
444,857432.59497561,18576846904036.316
445,852707.3158024291,18346599002815.72
446,848008.0774672052,18115938061140.293
447,843334.7364598472,17887100422451.94
448,838687.150061144,17660513784682.004
449,834065.1763384034,17435126256770.951
450,829468.6741411207,17211344772777.395
451,824897.5030966654,16988993783365.898
452,820351.523605995,16765104165246.402
453,815830.5968393927,16542789958933.256
454,811334.5847322268,16322655285812.13
455,806863.3499807352,16103365226527.998
456,802416.7560378315,15884998226687.23
457,797994.667108935,15668994133865.559
458,793596.9481478237,15455045392263.871
459,789223.4648525104,15240875236760.334
460,784874.083661142,15027006676984.34
461,780548.6717479189,14813462136793.893
462,776247.0970190399,14600756467749.36
463,771969.2281086677,14390431444236.26
464,767714.9343749167,14182361482813.57
465,763484.0858958656,13974985667733.596
466,759276.5534655858,13768466825903.412
467,755092.2085901996,13565459505900.42
468,750930.9234839532,13364806264905.055
469,746792.5710653154,13163715441814.396
470,742677.0249530971,12962378463535.4
471,738584.1594625912,12761097169221.184
472,734513.8496017336,12564276275046.844
473,730465.971067288,12370045379038.193
474,726440.4002410475,12175002119085.52
475,722437.014186061,11981505961513.188
476,718455.6906428788,11789856172865.56
477,714496.3080258176,11601296410953.658
478,710558.7454192493,11415655079965.22
479,706642.8825739063,11231817422476.611
480,702748.5999032106,11050594607781.861
481,698875.7784796223,10871866258307.75
482,695024.3000310054,10693802587084.111
483,691194.0469370179,10517581739952.635
484,687384.9022255192,10342091025141.957
485,683596.7495689976,10169469862960.47
486,679829.4732810179,9999688261596.166
487,676082.958312689,9830701054253.078
488,672357.0902491496,9664088674377.918
489,668651.7553060746,9499886186142.43
490,664966.8403261999,9338024689538.766
491,661302.2327758665,9178346529597.982
492,657657.8207415858,9019512445034.164
493,654033.4929266185,8863076554473.951
494,650429.1386475785,8709304544146.454
495,646844.6478310513,8556914676793.8125
496,643279.9110102326,8405841951015.386
497,639734.8193215866,8257025601668.306
498,636209.2645015195,8110493205302.137
499,632703.1388830746,7964950979831.525
500,629216.3353926437,7822912915173.134
501,625748.7475466968,7684425139518.641
502,622300.2694485317,7548432057598.364
503,618870.7957850381,7414219636997.985
504,615460.2218234827,7279300646521.245
505,612068.44340831,7147844361925.658
506,608695.3569579626,7019769654346.244
507,605340.8594617166,6891242173416.534
508,602004.8484765368,6764896537412.633
509,598687.2221239478,6642144338649.475
510,595387.8790869222,6520475450817.035
511,592106.7186067869,6399910261814.126
512,588843.6404801467,6282997781675.365
513,585598.5450558237,6168146444941.649
514,582371.3332318133,6052902693378.154
515,579161.9064522587,5941217317328.34
516,575970.1667044407,5832980249857.987
517,572796.0165157841,5724523963816.91
518,569639.3589508826,5618236812863.747
519,566500.0976085362,5515662980676.845
520,563378.1366188091,5413711181031.866
521,560273.3806401005,5312381499233.526
522,557185.7348562338,5214850354949.232
523,554115.1049735611,5119641721849.178
524,551061.3972180835,5025211832777.633
525,548024.5183325863,4932333471726.574
526,545004.3755737925,4841040256179.636
527,542000.8767095297,4751533154851.372
528,539013.9300159132,4663965902718.696
529,536043.444274546,4577978360433.512
530,533089.3287697318,4493449941458.361
531,530151.4932857051,4410479294654.112
532,527229.8481038761,4330278888764.9097
533,524324.3040000909,4251837404505.6855
534,521434.77224190696,4173714306950.022
535,518561.1645858824,4097876359194.5073
536,515703.3932748819,4024241477418.94
537,512861.3710353966,3950347694555.7305
538,510035.0110748779,3877956652188.5464
539,507224.227079089,3808216263548.312
540,504428.9332094669,3739409852070.6523
541,501649.04410050175,3671473129727.372
542,498884.47485713,3605896589311.1562
543,496135.14105214126,3542232441370.85
544,493400.9587236008,3480131013103.481
545,490681.84437228524,3418869683299.903
546,487977.71495913144,3358340958261.56
547,485288.4879027023,3298644906828.687
548,482614.08107666345,3240675306201.7827
549,479954.4128072756,3185194982602.4277
550,477309.4018709011,3130712480404.0737
551,474678.9674915224,3077072868039.706
552,472063.0293382749,3024029388237.0737
553,469461.5075229955,2972063300846.712
554,466874.3225977807,2921069588946.1055
555,464301.3955525629,2871646120343.693
556,461742.6478126945,2823724095115.175
557,459198.0012365509,2776359374932.314
558,456667.3781131427,2730002403149.8096
559,454150.70115974266,2684590095463.746
560,451647.89351952606,2640690319306.494
561,449158.87875922356,2598198077365.209
562,446683.58086678636,2555751936614.28
563,444221.92424906505,2513815982127.057
564,441773.8337295018,2471881328826.762
565,439339.2345458332,2431823042510.122
566,436918.0523478092,2393564139741.092
567,434510.21319491987,2355670221996.871
568,432115.6435541394,2318501327432.9204
569,429734.27029767947,2281842079422.578
570,427366.02070075634,2245771558434.2905
571,425010.82243937015,2210280947052.427
572,422668.6035880956,2175571188466.7473
573,420339.2926178858,2141626002328.7751
574,418022.81839388754,2108077921430.3804
575,415719.1101732696,2075778503493.946
576,413428.09760306193,2044596276851.8994
577,411149.7107180066,2012735991049.1501
578,408883.8799384216,1981483122775.737
579,406630.53606807656,1951631748166.2598
580,404389.61029207846,1922136590612.8171
581,402161.03417477064,1892964719803.1504
582,399944.73965764313,1864628604735.6252
583,397740.65905725356,1836865274930.7622
584,395548.7250631606,1809033155012.6724
585,393368.87073586823,1782134083076.5334
586,391201.0295047812,1756097977211.413
587,389045.13516617345,1729632185123.7407
588,386901.1218811638,1703619418409.747
589,384768.9241737075,1678442321243.4995
590,382648.4769285956,1653472701974.9702
591,380539.7153894666,1628689132244.6685
592,378442.5751568293,1604346267355.9639
593,376356.99218609533,1580401395273.3823
594,374282.9027856237,1556356690477.23
595,372220.2436147754,1533242232190.8845
596,370168.9516819801,1511013779420.1345
597,368128.9643428112,1488820172599.5703
598,366100.21929807315,1466853436652.0295
