,wavelength,flux_spec
599,364082.65459189913,1444653896803.6985
600,362076.20860985847,1422919618637.412
601,360080.82007707586,1401650431045.7585
602,358096.42805635894,1380387274554.4941
603,356122.9719463388,1359635722712.4863
604,354160.39147961757,1339628068913.7524
605,352208.62672092905,1319920567944.3018
606,350267.6180653084,1300461262110.884
607,348337.30623627093,1280947854319.7402
608,346417.632284003,1261732272851.8242
609,344508.53758356103,1242761206201.628
610,342609.9638330812,1224353623435.62
611,340721.8530519991,1206456965467.7646
612,338844.14757927903,1188459044139.2725
613,336976.7900716535,1170834984849.7253
614,335119.7235018712,1153754347138.263
615,333272.89115695615,1137104056323.9158
616,331436.2366364752,1120846281589.0703
617,329609.703850816,1104690327010.866
618,327793.23701947415,1088790210022.9171
619,325986.78066934936,1072920352540.8416
620,324190.2796330517,1057584503580.9888
621,322403.6790472164,1042765743957.107
622,320626.924350829,1027879036920.9095
623,318859.96128355816,1013394180630.08
624,317102.7358841001,999591247155.7164
625,315355.19448852906,986071560075.9343
626,313617.28372865944,972772824907.0614
627,311888.95053041587,959357554629.2195
628,310170.14211221173,946329858019.1027
629,308460.80598333856,934060989649.6431
630,306760.8899423615,922018946746.3844
631,305070.3420755263,910175677189.0773
632,303389.11075517326,898660542500.2037
633,301717.1446381607,887540270958.0281
634,300054.39266429766,876884721634.5126
635,298400.8040547833,866279353527.925
636,296756.32831065723,855711253645.9115
637,295120.91521125694,845650562362.257
638,293494.51481268404,835995978507.2527
639,291877.0774462789,826727312968.9949
640,290268.5537171046,817686085841.921
641,288668.89450243744,808845310474.6853
642,287078.0509502673,800115652213.9717
643,285495.9744778057,791730179201.4385
644,283922.616770002,783938182076.0406
645,282357.9297780683,776364826134.7437
646,280801.8657180117,768964615135.676
647,279254.3770691746,761509938348.5178
648,277715.4165727848,754332277223.1724
649,276184.93723051064,747776953623.5345
650,274662.89230302727,741207687513.3259
651,273149.23530858796,734604763918.2119
652,271643.9200216054,728523205510.422
653,270146.90047123976,722766219805.0988
654,268658.1309399947,717297077211.0222
655,267177.56596232124,711811505704.9375
656,265705.16032322985,706327458951.0033
657,264240.8690569086,701422794145.2677
658,262784.64744535054,696695550054.0088
659,261336.45101698823,691791642319.9432
660,259896.23554533496,687213781675.2637
661,258463.95704763534,682986297111.2205
662,257039.5717835204,678804249940.0323
663,255623.03625367334,674785283295.8215
664,254214.30719850012,671045080831.4777
665,252813.34159680884,667443892432.7135
666,251420.09666449603,663970611448.5321
667,250034.5298532394,660571965382.2819
668,248656.59884919925,657316615139.9872
669,247286.26157172554,654297846860.4888
670,245923.47617207325,651373397606.8815
671,244568.20103212466,648532265322.4125
672,243220.39476311734,645848879517.6868
673,241880.01620438104,643290117798.686
674,240547.02442208046,640835087982.2755
675,239221.37870796505,638460540150.9723
676,237903.0385781259,636167329429.8794
677,236591.96377175982,634024195613.0671
678,235288.11424993895,632014014307.9543
679,233991.45019438854,630181375720.7177
680,232701.93200627097,628509952976.942
681,231419.52030497623,626982407035.8104
682,230144.1759269197,625194376396.5891
683,228875.85992434554,623475279523.0643
684,227614.5335641374,622135732209.0061
685,226360.15832663618,620910446389.6594
686,225112.69590446266,619771128549.7601
687,223872.10820134857,618684750029.842
688,222638.35733097262,617681928693.3208
689,221411.40561580352,616827009989.0513
690,220191.21558594969,615994619439.8824
691,218977.74997801415,615174956823.314
692,217770.97173395817,614425644441.0299
693,216570.84399996756,613774852087.1077
694,215377.3301253284,613281896035.6083
695,214190.39366130772,612834433695.7379
696,213009.9983600398,612431583724.3903
697,211836.10817341975,612172115537.1693
698,210668.68725200262,611958880288.2377
699,209507.69994390814,611676779961.8842
700,208353.1107937323,611528224517.461
701,207204.88454146462,611538327526.0807
702,206062.9861214109,611654983006.0883
703,204927.38066112326,611854471588.5961
704,203798.03348033407,612144037550.3776
705,202674.91008989754,612553517126.5187
706,201557.97619073628,613099248962.7892
707,200447.19767279376,613810658402.3412
708,199342.54061399293,614699497186.2404
709,198243.97127919993,615978492261.7822
710,197151.4561191938,617487314094.8599
711,196064.9617696423,619269211303.0424
712,194984.45505008276,622011578539.2471
713,193909.90296290859,625774379888.178
714,192841.27269236217,631786068102.3694
715,191778.53160353194,642659455796.0088
716,190721.6472413564,658484755030.2755
717,189670.58732963243,672605664412.5093
718,188625.31977003,679200681872.4761
719,187585.81264111193,663229577462.7152
720,186552.03419735865,652516922704.4143
721,185523.9528681991,648301817635.8746
722,184501.53725704638,649583930708.7349
723,183484.75614033898,653531749121.3037
724,182473.57846658755,660868468148.7146
725,181467.97335542607,672637073236.3065
726,180467.9100966692,688876261069.7263
727,179473.35814937414,712224458647.9218
728,178484.28714090819,734408564013.4286
729,177500.66686602126,741208526828.6208
730,176522.46728592296,757156877444.3677
731,175549.65852736591,786810660682.3157
732,174582.21088173264,841599083188.776
733,173620.09480412918,889912323886.1768
734,172663.2809124821,886747574169.1183
735,171711.73998664174,885439072429.1472
736,170765.4429674894,888434343349.5038
737,169824.36095605014,879967606773.3049
738,168888.4652126102,865951121053.0374
739,167957.72715583927,844304232730.1785
740,167032.11836191785,837303441623.0383
741,166111.61056366898,849310608677.4496
742,165196.17564969498,907403784289.1975
743,164285.78566351905,939070245293.1002
744,163380.41280273156,820433770534.2029
745,162480.029418141,730560241290.821
746,161584.60801292936,679465840011.7307
747,160694.12124181262,652094751664.1505
748,159808.5419102057,634790116966.2578
749,158927.84297339173,623038835956.348
750,158051.99753569628,610833989957.8435
751,157180.9788496662,598134605158.8896
752,156314.7603152523,588268407059.6569
753,155453.31547899736,580000894035.4241
754,154596.61803322824,573493949308.7535
755,153744.6418152523,567991323913.9512
756,152897.36080655866,563327332691.1284
757,152054.7491320234,559510798291.6934
758,151216.7810591194,556150782503.7273
759,150383.43099713066,553381483461.8306
760,149554.67349637055,551319327731.7286
761,148730.4832474049,549919648480.2112
762,147910.8350802786,549516080040.1163
763,147095.7039637476,549943109486.8768
764,146285.06500451366,552323921159.9952
765,145478.8934464649,557543085483.6198
766,144677.1646699195,565724085717.8486
767,143879.8541908736,582764591553.9594
768,143086.93766025375,603876585462.5452
769,142298.39086317355,626464416016.9521
770,141514.18971819372,632259368615.0769
771,140734.310276587,618128635206.5974
772,139958.7287216068,610315452799.7211
773,139187.42136775953,608443157311.9923
774,138420.3646600815,621390541269.3097
775,137657.5351734197,644979637795.939
776,136898.90961171602,681089655542.6572
777,136144.4648072964,720884400856.1118
778,135394.17772016267,756598222685.7983
779,134648.0254372894,769151188990.0924
780,133905.98517192394,761097919065.4484
781,133168.03426289046,737600861066.8226
782,132434.15017389826,721602554721.1145
783,131704.31049285328,714701282281.191
784,130978.49293117344,730870179181.0645
785,130256.67532310847,766208456653.1984
786,129538.83562506246,824232704186.4358
787,128824.95191492123,912560462775.681
788,128115.00239138246,1022957612732.9554
789,127408.96537328982,1157935695239.6445
790,126706.81929897124,1243810339034.3184
791,126008.54272558018,1273761780703.838
792,125314.11432844066,1206031498933.5076
793,124623.51290039654,1111245914515.1296
794,123936.71735116316,1008126895356.9545
795,123253.70670668388,941048174082.4949
796,122574.4601084892,908956587504.7194
797,121898.95681305985,917647411860.0996
798,121227.1761911935,938680034119.3326
799,120559.09772737438,967979422303.7443
800,119894.70101914706,973035099976.6508
801,119233.96577649326,947182523567.5356
802,118576.87182121216,899791016912.5111
803,117923.39908630449,854032830478.4435
804,117273.52761535921,835084084640.2849
805,116627.23756194455,850707428700.0029
806,115984.50918900144,917224125200.3298
807,115345.32286824122,1055936912592.4739
808,114709.6590795458,1251549515498.938
809,114077.49841037196,1546393783163.2844
810,113448.82155515815,1840579815047.8066
811,112823.60931473506,2104923286555.4736
812,112201.84259573933,1859698813051.4124
813,111583.50241003031,1443533688035.124
814,110968.56987411046,985190831488.6746
815,110357.02620854841,742234700955.7546
816,109748.85273740545,613484274118.622
817,109144.03088766545,529573129734.94635
818,108542.54218866727,469647146569.8327
819,107944.36827154111,431347680200.8784
820,107349.49086864722,401292228787.0023
821,106757.89181301813,377992165536.10895
822,106169.5530378039,358737125732.5171
823,105584.45657572016,342342813106.0453
824,105002.58455849996,329952962557.08575
825,104423.91921634726,319390069493.69745
826,103848.44287739499,310641350255.7951
827,103276.137967165,304293490122.9569
828,102706.98700803141,298818092127.9269
829,102140.97261868684,294188942455.2244
830,101578.07751361185,290554458298.5145
831,101018.28450254672,287636938609.4666
832,100461.57648996657,285151533588.9016
833,99907.9364745593,283808084414.78906
834,99357.34754870666,281987033701.3488
835,98809.79289796732,281051347048.3691
836,98265.255800564,280156650196.1598
837,97723.71962687217,279824992970.28674
838,97185.16783891294,280412140477.2271
839,96649.58398984747,281602549797.714
840,96116.95172347459,282519228723.78284
841,95587.25477373194,284367172550.7176
842,95060.47696419843,287139017563.9879
843,94536.60220760095,290415142596.60333
844,94015.61450532274,294707166883.5019
845,93497.49794691447,299989101485.6939
846,92982.2367096092,306293521924.1252
847,92469.81505783816,314206271998.2318
848,91960.21734275116,323363193764.2848
849,91453.42800173808,335233574129.021
850,90949.43155795358,349213067068.0228
851,90448.21261984496,366736063335.18945
852,89949.75588068149,389838063963.08057
853,89454.0461180875,418248893421.2809
854,88961.06819357726,456184051794.1291
855,88470.80705209241,505976872384.50494
856,87983.24772154282,570553278801.726
857,87498.37531234865,655957267014.5061
858,87016.1750169862,752998543423.9031
859,86536.63210953555,841502795838.4213
860,86059.73194523044,882916650019.1964
861,85585.45996001178,869166779538.652
862,85113.80167008209,818342225229.4285
863,84644.74267146386,766397834971.1016
864,84178.26863955928,734539610766.4764
865,83714.3653287127,719005775176.5131
866,83253.01857177609,718614521137.1017
867,82794.21427967557,731413082812.8486
868,82337.93844098209,753211251173.4497
869,81884.17712148285,792578450367.3358
870,81432.91646375593,850305272705.6818
871,80984.14268674728,929860883781.8485
872,80537.84208534958,1038561539941.5896
873,80094.00102998404,1169589254503.906
874,79652.60596618372,1321973330052.9028
875,79213.64341418007,1470099602399.0486
876,78777.09996849102,1602749830966.7378
877,78342.96229751142,1671251099860.0828
878,77911.21714310635,1707941888682.4514
879,77481.85132020575,1713867272377.7925
880,77054.85171640215,1727351556127.9294
881,76630.20529155008,1749902585444.164
882,76207.89907736768,1732291597009.1204
883,75787.920177041,1672260356357.2268
884,75370.25576482971,1524692837499.2559
885,74954.89308567588,1361789544484.2297
886,74541.81945481422,1195074940192.717
887,74131.02225738454,1059106751609.0576
888,73722.48894804687,946266427103.4836
889,73316.2070505979,858116344911.7715
890,72912.16415759047,784535519662.575
891,72510.34792995433,722824723061.5721
892,72110.74609661923,671223741498.4097
893,71713.34645414057,632830738207.5167
894,71318.13686632625,589617385588.1893
895,70925.10526386646,557841084323.9321
896,70534.23964396487,532047306468.2336
897,70145.52806997197,512347494984.3733
898,69758.95867102091,496217990356.0081
899,69374.51964166449,486272864013.65436
900,68992.1992415151,479907394768.1773
901,68611.98579488599,477384335956.9176
902,68233.86769043442,478022412390.7368
903,67857.83338080764,479921601065.8438
904,67483.87138228965,482114870270.69635
905,67111.97027445106,481580166110.2172
906,66742.1186997999,481635426560.239
907,66374.30536343483,471211609092.91064
908,66008.5190327005,463347254947.0635
909,65644.74853684405,456804429392.3196
910,65282.98276667454,455689176551.29553
911,64923.210674223024,460599671277.4536
912,64565.42127240574,479628112752.3944
913,64209.60363468836,510929365252.1848
914,63855.74689475205,567199678370.9911
915,63503.84024616212,658210088622.9698
916,63153.87294203747,796627835150.109
917,62805.8342947229,980568265505.9615
918,62459.713675462444,1155694831769.702
919,62115.50051407461,1172633568814.244
920,61773.1842986301,1048313571539.2413
921,61432.75457513014,827666273366.9509
922,61094.200947187805,658334260378.3657
923,60757.51307571021,536048113541.4093
924,60422.680678582714,456387213745.02673
925,60089.69353035524,406977901435.30426
926,59758.5414619295,373312381092.04065
927,59429.21436024895,351194994355.3097
928,59101.702167989766,335889166325.67596
929,58775.99488325343,327734232203.6455
930,58452.08255926172,324787972557.4253
931,58129.95530405258,326155615176.6262
932,57809.60328017833,334103906566.23627
933,57491.01670440509,343576211100.50836
934,57174.18584741387,351447162150.68365
935,56859.10103350379,347541800134.4536
936,56545.75264029622,333788096095.07294
937,56234.1310984412,315507063854.2811
938,55924.22689132517,298983860287.65485
939,55616.030554780096,288691053483.4413
940,55309.53267679478,282359052294.93695
941,55004.72389722714,277661624905.6603
942,54701.59490751858,274745155878.2401
943,54400.13645040967,273750023227.97653
944,54100.3393196572,276664348027.0047
945,53802.194359753456,281297993206.0152
946,53505.69246564618,286165602143.3144
947,53210.82458246086,291383701637.0536
948,52917.58170522408,297731945556.1014
949,52625.954878588316,299817305459.86993
950,52335.93519655885,294108058248.41064
951,52047.5138022214,285389897035.6783
952,51760.68188747195,279418594253.5934
953,51475.43069274744,273783364851.82773
954,51191.751506758614,273115449263.96796
955,50909.635666223796,269906002106.90558
956,50629.07455560414,268783832928.04294
957,50350.05960684097,269297020583.22968
958,50072.58229909366,270493589803.7233
959,49796.634158479705,269661167875.88507
960,49522.206757815955,268151344416.84955
961,49249.29171636091,270097943753.78305
962,48977.88069955926,271678956030.4539
963,48707.96541878695,272839035186.8933
964,48439.537631098334,275820125201.3099
965,48172.589138974334,276108452168.83154
966,47907.111790071955,276494511816.20245
967,47643.09747697568,277098625003.1219
968,47380.538136949435,277457535670.36224
969,47119.42575169073,275787018727.8097
970,46859.75234708565,278428396179.00714
971,46601.509992965206,280415477233.1789
972,46344.69080286342,281829032092.096
973,46089.28693377617,283414964439.81757
974,45835.29058592199,282088794653.835
975,45582.6940025037,286439898730.3245
976,45331.4894694714,288899198068.9704
977,45081.66931528724,292031668711.9274
978,44833.22591069072,293052308886.9629
979,44586.15166846607,297011869934.9059
980,44340.43904321038,303738290027.6615
981,44096.080531103034,309417793890.79
982,43853.06866967685,318969318867.46735
983,43611.396037589904,324447948759.4696
984,43371.05525439908,331984200710.3082
985,43132.03898033465,329949973444.88257
986,42894.33991607595,342742641719.717
987,42657.95080252877,358426259759.1779
988,42422.864420603306,365035748349.79297
989,42189.0735909941,367194056997.2356
990,41956.57117396038,369743374514.963
991,41725.35006910834,373898224543.4298
992,41495.40321517421,380589310822.6383
993,41266.72358980846,381797139841.9535
994,41039.30420936158,385439427139.4863
995,40813.138128670595,388704486869.26245
996,40588.21844084714,394186904039.53546
997,40364.53827706647,397837410862.7716
998,40142.09080635757,400769265387.2222
999,39920.8692353948,404629158094.72375
1000,39700.86680829012,410927474031.814
1001,39482.07680638707,412753711993.3968
1002,39264.49254805545,416926584073.70844
1003,39048.10738848716,421190926268.6662
1004,38832.91471949355,421619570432.3134
1005,38618.90796930327,427777159895.3769
1006,38406.08060236193,430740951588.5085
1007,38194.42611913227,433585936545.86017
1008,37983.938055895684,435673427211.9841
1009,37774.60998455499,440338880795.5697
1010,37566.43551243788,439360414250.3521
1011,37359.40828210192,440087933609.69183
1012,37153.52197114032,442444069322.4558
1013,36948.77029198874,448411753621.24176
1014,36745.14699173348,455042627324.3585
1015,36542.64585192034,458274777507.43756
1016,36341.2606883648,461003476276.5697
1017,36140.98535096322,464191788337.961
1018,35941.81372350485,466490090301.8355
1019,35743.739723485254,470306328680.90344
1020,35546.75730192033,476922554538.09595
1021,35350.860443161815,477861806818.87384
1022,35156.04316471344,479564155895.2542
1023,34962.299517048166,486764764877.0884
1024,34769.623583426706,494106981018.057
1025,34578.009479716566,499886703730.5139
1026,34387.45135421262,507719536965.7356
1027,34197.943387458145,510555653415.9042
1028,34009.47979206733,524111775300.8926
1029,33822.05481254842,563992143770.9971
1030,33635.66272512786,560970862562.306
1031,33450.297837575774,608540011905.1451
1032,33265.954489031734,739425988217.9764
1033,33082.62704983229,911385528934.1815
1034,32900.30992133882,848530664425.6019
1035,32718.997535766484,719804535050.0767
1036,32538.684356014444,619604876808.2948
1037,32359.364875496496,578226148645.0521
1038,32181.03361797309,563439659107.1782
1039,32003.685137384076,555173951583.6384
1040,31827.3140176822,552679395861.2996
1041,31651.914872668014,548443148704.1882
1042,31477.482345825054,548237842799.8197
1043,31304.01111015651,549722952126.041
1044,31131.49586802248,548621432909.4503
1045,30959.931350978048,554009882926.1959
1046,30789.31231961264,557770065748.0452
1047,30619.633563389747,561313155514.9595
1048,30450.88990048801,561789115883.0614
1049,30283.076177642928,562398482112.5444
1050,30116.187269989325,570251092136.0892
1051,29950.218080905102,573513005261.0161
1052,29785.16354185535,570606705066.7827
1053,29621.018612237734,576039559534.2906
1054,29457.778279228503,581331783909.1345
1055,29295.43755762929,582396986348.3762
1056,29133.991489715103,590094486742.2614
1057,28973.435145082665,590817385603.1829
1058,28813.76362050007,593021114553.2445
1059,28654.972039756904,588251692487.6757
1060,28497.055553515325,595203563526.6119
1061,28340.0093391621,603586898220.78
1062,28183.828600661123,599394190418.916
1063,28028.508568407186,597469717296.7119
1064,27874.04449908009,604989409877.9681
1065,27720.43167549998,607542099385.3754
1066,27567.665406483193,610645710067.5344
1067,27415.741026698928,613339830953.5784
1068,27264.65389652697,613216531511.4186
1069,27114.399401915747,615542883653.9438
1070,26964.97295424165,618337273100.6252
1071,26816.3699901688,623139159689.5831
1072,26668.585971509627,617326985992.956
1073,26521.616385086425,616017783095.028
1074,26375.456742593342,621377722976.8877
1075,26230.102580459512,624461186639.5659
1076,26085.549459712624,633387861395.9938
1077,25941.79296584331,630004450439.2043
1078,25798.828708670488,619061743146.3264
1079,25656.652322207105,617145617086.3226
1080,25515.259464527,610180840705.9016
1081,25374.645817632165,611154252712.7191
1082,25234.807087320878,595129953450.3326
1083,25095.739003056682,595854164555.7181
1084,24957.43731783779,586822736809.5017
1085,24819.89780806757,603483951574.032
1086,24683.116273425472,636935093544.1716
1087,24547.088536738665,635473578242.1849
1088,24411.810443854683,638101611652.4963
1089,24277.277863514337,655468797229.1079
1090,24143.48668722571,644778333297.8535
1091,24010.432829138656,676633658002.9078
1092,23878.1122259199,658935325929.5454
1093,23746.52083662917,686280551981.3245
1094,23615.654642595542,690292574957.4784
1095,23485.509647294926,699123273750.4601
1096,23356.081876227927,732978601150.2767
1097,23227.367376798393,726364687903.0992
1098,23099.362218192877,781033523898.9694
1099,22972.062491260407,753266488683.1119
1100,22845.464308393293,842962424594.6785
1101,22719.563803408204,853837047167.0712
1102,22594.35713142828,857857868457.149
1103,22469.84046876564,877773658943.1831
1104,22346.010012804512,873943028261.9409
1105,22222.86198188532,874692284308.1045
1106,22100.392615188957,886850744672.3812
1107,21978.598172622136,890789134923.086
1108,21857.474934703074,900271872826.7623
1109,21737.019202447857,902467721566.3668
1110,21617.22729725761,900940573069.0212
1111,21498.095560805996,911204733605.913
1112,21379.62035492766,920498869789.9862
1113,21261.79806150702,919231297996.921
1114,21144.625082367736,915800321560.6234
1115,21028.09783916296,926856955179.2299
1116,20912.21277326593,916678654773.4137
1117,20796.96634566137,925578103886.9728
1118,20682.35503683741,925986887125.5499
1119,20568.375346677993,920942342543.3656
1120,20455.023794356173,928130376089.0758
1121,20342.296918227625,920277035692.6788
1122,20230.19127572508,927958607777.8887
1123,20118.703443253118,936053434964.9338
1124,20007.830016083586,929918254490.7114
1125,19897.567608251728,936251299341.6816
1126,19787.91285245263,937163039008.1382
1127,19678.862399938545,942968434161.0177
1128,19570.41292041654,954097349013.9397
1129,19462.561101946743,957164819665.7645
1130,19355.303650841335,965893776945.8119
1131,19248.637291563828,983624838532.47
1132,19142.55876662913,988253101864.212
1133,19037.064836504036,996359761732.4834
1134,18932.15227950824,984871305300.7782
1135,18827.81789171607,995514748829.0615
1136,18724.05848685847,991401594686.0104
1137,18620.87089622589,1014350266066.129
1138,18518.251968571385,1028094275506.2712
1139,18416.19857001438,1029228481176.4475
1140,18314.707583945077,1028534662693.8346
1141,18213.7759109291,1039408414374.5797
1142,18113.400468613036,1027460859391.4817
1143,18013.578191630135,1043105086758.199
1144,17914.306031506803,1056704245359.9435
1145,17815.580956569498,1053018726945.9459
1146,17717.399951852047,1064392079768.3152
1147,17619.760019003712,1079347332036.4402
1148,17522.658176197492,1088775881345.853
1149,17426.091458039187,1106755125549.9102
1150,17330.05691547675,1105158235768.8213
1151,17234.55161571021,1124603888656.2698
1152,17139.572642102223,1141194360690.3103
1153,17045.11709408885,1145134690346.2764
1154,16951.182087091103,1149843285114.282
1155,16857.7647524268,1138934304704.1008
1156,16764.862237222915,1138164655183.104
1157,16672.471704328567,1144084958193.2737
1158,16580.59033222822,1147902068773.2476
1159,16489.21531495569,1133054454936.164
1160,16398.343862008347,1149862013017.32
1161,16307.97319826187,1139111052248.1829
1162,16218.100563885615,1119651936499.2961
1163,16128.72321425819,1134691729657.2656
1164,16039.838419883767,1110331520982.5312
1165,15951.443466308656,1108211173337.6135
1166,15863.53565403839,1091813999671.5317
1167,15776.112298455364,1070511691936.6104
1168,15689.170729736745,1095722536455.5458
1169,15602.708292773035,1078695511400.3118
1170,15516.722347086954,1102877249992.96
1171,15431.210266752747,1071231377595.5844
1172,15346.169440316091,1071390160087.1627
1173,15261.59727071424,1050545343152.6562
1174,15177.491175196797,1042048625986.6989
1175,15093.84858524683,1025662778589.9801
1176,15010.666946502335,1007267456893.2853
1177,14927.943718678378,1004291745978.8054
1178,14845.676375489382,987827207418.8612
1179,14763.86240457209,990471115891.7925
1180,14682.499307408723,966310519314.3049
1181,14601.584599250798,957966091980.1572
1182,14521.115809043176,972651821261.9219
1183,14441.090479348577,951101790200.1108
1184,14361.506166272608,959808377809.2578
1185,14282.36043938905,938565078065.5737
1186,14203.650881665702,945592614043.593
1187,14125.37508939055,929135623977.6698
1188,14047.530672098284,926706209482.4297
1189,13970.11525249744,928201545452.3982
1190,13893.126466397654,947599903068.9233
1191,13816.561962637557,939852952029.9594
1192,13740.419403012958,939824519568.078
1193,13664.696462205373,931627018258.6676
