,wavelength,flux_spec
1194,13589.390827711122,925838880259.1783
1195,13514.500199770593,934193920210.8436
1196,13440.022291298097,928746807079.4604
1197,13365.954827811996,924041237909.4697
1198,13292.295547365191,945397035181.9751
1199,13219.042200476151,955740671805.3263
1200,13146.192550060086,930246635980.8237
1201,13073.74437136075,945725155925.2112
1202,13001.695451882444,944066877285.7288
1203,12930.043591322406,931688971649.2134
1204,12858.786601503716,925973262083.2693
1205,12787.922306308368,922064792169.2667
1206,12717.448541610895,921199389477.6337
1207,12647.36315521224,923765759476.7659
1208,12577.66400677401,919119400730.0293
1209,12508.348967753178,917269791254.9121
1210,12439.415921336988,921459836661.6931
1211,12370.862762378409,910057903462.9927
1212,12302.687397331783,907116530656.5458
1213,12234.887744188876,911890908095.1025
1214,12167.461732415371,905530939844.7892
1215,12100.407302887537,903558307257.5118
1216,12033.722407829448,899351855212.3625
1217,11967.40501075035,891256388091.5266
1218,11901.453086382546,885172628364.402
1219,11835.864620619514,886796982890.5134
1220,11770.637610454365,880410396110.7612
1221,11705.77006391875,891840559701.9037
1222,11641.260000021943,873631226693.1533
1223,11577.105448690412,870248022145.8187
1224,11513.304450707634,870623035853.402
1225,11449.855057654213,868238276033.1387
1226,11386.755331848473,852276942595.5073
1227,11324.003346287178,854611592408.8529
1228,11261.597184586773,845723145878.523
1229,11199.534940924827,852908714937.0536
1230,11137.814719981778,834857078778.2573
1231,11076.434636883154,851060900553.1964
1232,11015.392817141914,849216322743.5258
1233,10954.68739660127,835155994518.3398
1234,10894.316521377741,838172890772.9635
1235,10834.27834780449,843696335831.7802
1236,10774.571042375106,840282317865.8835
1237,10715.19278168752,845056407315.2574
1238,10656.141752388396,833824618816.2322
1239,10597.41615111772,826821091227.2133
1240,10539.014184453701,829964084353.3455
1241,10480.934068858069,821734237826.7155
1242,10423.174030621509,834500803979.0564
1243,10365.732305809617,822150720743.5358
1244,10308.607140208935,830027434338.6487
1245,10251.796789273394,827041137569.8975
1246,10195.299518071093,833493129778.741
1247,10139.113601231234,828702209215.903
1248,10083.2373228915,814393638204.5245
1249,10027.668976645638,807151434147.382
1250,9972.406865491299,814520501053.233
1251,9917.449301778286,805409309702.7067
1252,9862.794607156948,792244004723.3253
1253,9808.441112526998,789115302639.1035
1254,9754.387157986446,777106810833.5387
1255,9700.631092781006,793592497032.9026
1256,9647.17127525363,784769829504.5125
1257,9594.006072794344,796630912480.7911
1258,9541.133861790484,773743655420.6349
1259,9488.553027576998,771306563490.4663
1260,9436.261964387231,760261197826.378
1261,9384.259075303851,749650803806.5892
1262,9332.542772210043,759800955839.4375
1263,9281.111475741087,752686641846.0262
1264,9229.96361523604,732390097864.9562
1265,9179.09762868985,756901614244.5702
1266,9128.51196270561,746522634577.3898
1267,9078.205072447103,760541618888.2454
1268,9028.175421591672,731524299719.5471
1269,8978.421482283258,724164401722.9979
1270,8928.941735085777,727721300008.1707
1271,8879.734668936697,714525734120.3821
1272,8830.798781100879,706213038562.6567
1273,8782.132577124732,718409245899.7656
1274,8733.734570790502,701454188009.8181
1275,8685.603284070967,676773619803.9028
1276,8637.737247084238,672848869084.5177
1277,8590.134998048889,672813459654.6359
1278,8542.795083239325,641452549055.9265
1279,8495.716056941365,636305176753.9666
1280,8448.896481408123,639280171516.3903
1281,8402.334926816082,643477072505.5299
1282,8356.029971221402,646673510321.3966
1283,8309.980200516562,650794551750.1285
1284,8264.184208387098,657019152589.2115
1285,8218.64059626872,642755431596.21
1286,8173.34797330457,650024654717.8765
1287,8128.30495630273,640456553690.3268
1288,8083.510169694034,623598063432.9324
1289,8038.9622454899845,612689010883.8662
1290,7994.659823241067,602461930029.6425
1291,7950.601549995105,590253411039.9336
1292,7906.786080256027,586076705288.4341
1293,7863.2120759427335,590508938622.9408
1294,7819.8782063482195,575197515362.9073
1295,7776.78314809899,580449421614.522
1296,7733.9255851145745,566100141991.7495
1297,7691.304208567401,569997375747.9336
1298,7648.917716842801,565126065141.8259
1299,7606.764815499226,584319961211.3656
1300,7564.844217228779,589799309622.727
1301,7523.1546418178405,581173534751.5006
1302,7481.694816108027,568674172956.8015
1303,7440.463473957278,554340113285.532
1304,7399.45935620117,530759739057.12286
1305,7358.681210614523,524693993903.9799
1306,7318.127791873095,514930674400.2526
1307,7277.797861515597,512759291552.9481
1308,7237.690187905854,508597298541.1044
1309,7197.803546195177,486564977978.31903
1310,7158.1367182849945,476675279087.73517
1311,7118.688492789604,473301151976.65906
1312,7079.457664999228,470863756820.9314
1313,7040.4430368432,488438176927.5191
1314,7001.643416853352,476658206148.93176
1315,6963.057620127682,470763021264.1051
1316,6924.6844682941155,462305699719.90607
1317,6886.522789474555,456456699435.7054
1318,6848.571418249088,458159801440.8323
1319,6810.829195620364,450878564193.5931
1320,6773.294968978245,460073771164.9159
1321,6735.9675920645695,447837381375.09753
1322,6698.845924938175,446086980660.4436
1323,6661.928833940073,437783784364.2486
1324,6625.215191658807,436966437303.6238
1325,6588.703876896071,441735411012.2608
1326,6552.393774632419,407289671486.2914
1327,6516.283775993253,439640558618.7883
1328,6480.372778214919,427930529566.456
1329,6444.659684611078,427546534034.2979
1330,6409.143404539182,429085968553.89246
1331,6373.822853367156,420075042635.8329
1332,6338.696952440314,417955309671.5562
1333,6303.764629048382,404313128667.7941
1334,6269.024816392757,398381434720.80365
1335,6234.476453553935,390244550542.5526
1336,6200.118485459073,399195059399.3745
1337,6165.949862849827,390578970997.33344
1338,6131.969542250242,397750007233.63965
1339,6098.176485934953,400624304519.42914
1340,6064.56966189745,402074452121.3714
1341,6031.148043818555,391701700573.16205
1342,5997.910611035128,383591223707.2953
1343,5964.856348508832,383835226647.636
1344,5931.984246795195,376240608537.00726
1345,5899.293302012752,355134542698.7708
1346,5866.782515812373,370279201976.1938
1347,5834.45089534682,382406504362.41846
1348,5802.297453240371,372251852390.6251
1349,5770.321207558717,369983019235.8344
1350,5738.5211817789495,365225709530.7765
1351,5706.896404759725,348772386607.15314
1352,5675.445910711647,345575342832.0763
1353,5644.168739167727,341519091608.6907
1354,5613.063934954087,339715933894.87256
1355,5582.130548160782,331190376145.3574
1356,5551.367634112765,344901204564.91
1357,5520.774253341085,331370847081.7406
1358,5490.349471554139,330828473627.2565
1359,5460.092359609194,317894974884.90564
1360,5430.001993483988,316852541944.90314
1361,5400.077454248492,302378363571.7088
1362,5370.317828036887,316176163032.5331
1363,5340.722206019616,308429636053.1182
1364,5311.2896843756635,310697246346.0045
1365,5282.0193642649365,294968901759.8847
1366,5252.910351800801,297066713099.1464
1367,5223.961758022822,286743385009.6842
1368,5195.17269886957,265071241911.3768
1369,5166.542295151665,256785524059.94327
1370,5138.069672524886,271889927329.54733
1371,5109.753961463509,274669561290.01025
1372,5081.594297233735,277337647953.0055
1373,5053.589819867256,277693061902.55566
1374,5025.73967413505,260416427707.36694
1375,4998.043009521202,261902576450.79562
1376,4970.49898019698,277370136795.6926
1377,4943.106744994973,269239946319.40125
1378,4915.865467383407,259891084188.5556
1379,4888.77431544062,255122087366.08737
1380,4861.832461829618,231979150510.7996
1381,4835.039083772848,250905590558.73773
1382,4808.39336302705,256662046271.60046
1383,4781.894485858262,260757521260.74213
1384,4755.541643016996,247360045362.46982
1385,4729.334029713488,247847281504.9118
1386,4703.270845593158,242985018827.01917
1387,4677.351294712148,234720687782.44058
1388,4651.574585513003,234594866444.9583
1389,4625.9399308005295,239844051243.05685
1390,4600.446547717723,224472695437.58673
1391,4575.093657721884,226411639388.65375
1392,4549.880486560835,221959649980.9265
1393,4524.8062642492605,212326910441.69543
1394,4499.870225045221,217412456293.74292
1395,4475.0716074267375,208232765251.28516
1396,4450.409654068564,202353416291.11407
1397,4425.883611819039,198177471449.8876
1398,4401.492731677088,187588286313.0782
1399,4377.236268769366,179749735923.7765
1400,4353.113482327481,172650694522.5724
1401,4329.123635665398,175860751128.93484
1402,4305.265996156938,145318010768.83783
1403,4281.539835213379,165053755608.82343
1404,4257.944428261242,169041435866.47784
1405,4234.479054720133,162564810944.9468
1406,4211.142997980763,165439337488.54477
1407,4187.93554538303,158425470630.49838
1408,4164.855988194297,156685510522.59232
1409,4141.90362158772,156652691928.69122
1410,4119.077744620717,153402673282.60568
1411,4096.377660213592,137632414930.63574
1412,4073.802675128213,148540902179.8047
1413,4051.3520999468715,146450622277.0219
1414,4029.025249051212,148508998803.1466
1415,4006.8214406012853,145244581413.66415
1416,3984.739996514752,121058679711.42026
1417,3962.780242446144,85191817394.79926
1418,3940.941507766297,84365650225.79323
1419,3919.223125541862,111250821370.99818
1420,3897.62443251492,91258165944.54094
1421,3876.1447690827576,93778545335.50447
1422,3854.7834792776944,99170326483.4487
1423,3833.539910747072,67681612759.22492
1424,3812.413414733327,93262025085.60318
1425,3791.4033460541573,80593651659.6884
1426,3770.5090630828586,83464875861.73683
1427,3749.7299277286884,72676016379.75429
1428,3729.0653054174086,61039216846.89036
1429,3708.5145650719023,74506372640.41039
1430,3688.0770790928773,71220562107.16118
1431,3667.7522233397362,72668208973.99843
1432,3647.539377111481,63571034925.59721
1433,3627.437923127786,61688610779.320724
1434,3607.4472475101315,61594103987.43581
1435,3587.5667397630546,52726311800.37448
1436,3567.79579275552,53702160869.87684
1437,3548.1338027023535,58140938404.137505
1438,3528.5801691458328,55677450644.31821
1439,3509.1342949373357,57354870826.27521
1440,3489.795586219089,54501846219.65106
1441,3470.5634524060683,50803560926.3053
1442,3451.43730616792,52094764672.15486
1443,3432.416563411067,48497786734.86126
1444,3413.500643260831,46270920784.50987
1445,3394.6889680437257,47539648905.37741
1446,3375.9809632698016,43310356889.995575
1447,3357.376057615091,44698129576.9135
1448,3338.8736829041864,50815638798.51587
1449,3320.4732740928575,47702737307.24953
1450,3302.174269250825,48421403037.072586
1451,3283.9761095445847,47890362409.77555
1452,3265.878239220332,45380933138.68952
1453,3247.880105587018,45716424047.25494
1454,3229.981158999437,37319676946.549095
1455,3212.180852841468,38698674530.989204
1456,3194.478643509373,38172763861.31592
1457,3176.873990395181,38123871486.396095
1458,3159.3663558702074,35952821148.3313
1459,3141.9552052686063,36559854141.31654
1460,3124.6400068710623,40600124778.733795
1461,3107.4202318885473,36803384906.53728
1462,3090.2953544461616,32310245666.42718
1463,3073.2648515670917,34206305820.264404
1464,3056.3282031566214,33405669355.007217
1465,3039.4848919862625,34039540145.082264
1466,3022.7344036779573,30850198205.966415
1467,3006.0762266883557,29272127972.020523
1468,2989.5098522932158,30941688435.3571
1469,2973.034774571843,27839603153.24339
1470,2956.6504903916657,27263284586.470493
1471,2940.3564993928535,30437110279.50124
1472,2924.1523039730328,28085992859.31861
1473,2908.03740927211,27221894642.16212
1474,2892.011323157136,23474895694.85024
1475,2876.0735562072955,23556096451.859287
1476,2860.2236216989536,18545934608.746326
1477,2844.4610355907835,17864853189.33757
1478,2828.785316509003,21458961148.54562
1479,2813.195985732651,17234076229.047897
1480,2797.6925671789922,10387974027.764648
1481,2782.274587388954,15378129457.871227
1482,2766.941575512686,17498375216.95715
1483,2751.693063295176,14026544667.904362
1484,2736.5285850619393,16292581482.73226
1485,2721.4476777048153,15384859889.021542
1486,2706.449880667806,19175649695.138905
1487,2691.5347359330267,17781333927.63451
1488,2676.701788006715,19117355409.01062
1489,2661.9505839053077,17508110231.196156
1490,2647.280673141627,17709555443.748875
1491,2632.6916077111064,15647982348.655895
1492,2618.182942078119,11763812599.446114
1493,2603.754233162371,11202435730.832651
1494,2589.40504032536,12912065139.209064
1495,2575.1349253569338,13976423908.814724
1496,2560.9434524618937,11813865829.973454
1497,2546.8301882466967,10561915718.980654
1498,2532.794701706217,9198191567.057873
1499,2518.836564210574,9109060106.4532
1500,2504.9553494920597,11730142321.662035
1501,2491.150633632103,9827207982.271667
1502,2477.4219950483393,11971191151.656536
1503,2463.7690144817284,11921823928.712732
1504,2450.1912749837447,10338698976.504282
1505,2436.688361903658,9791794429.89625
1506,2423.2598628758556,9254486942.96578
1507,2409.9053678072623,9246614527.308695
1508,2396.6244688648108,7505034564.01404
1509,2383.4167604629797,9888021581.676292
1510,2370.281839251424,8026853650.519904
1511,2357.2193041026376,9341523134.03789
1512,2344.2287560997206,7401632955.220059
1513,2331.3097985241884,7341302433.520587
1514,2318.4620368438514,8706491524.462452
1515,2305.6850787007816,8899673157.93115
1516,2292.97853389931,8982981938.175533
1517,2280.3420143941335,8811168075.790804
1518,2267.77513427844,8184013617.043408
1519,2255.277509772144,7379070455.810683
1520,2242.8487592101587,7986033692.413866
1521,2230.4885030307296,7558147813.256633
1522,2218.1963637638655,8612598666.514294
1523,2205.9719660197866,8038576470.12778
1524,2193.8149364774804,7694328838.315092
1525,2181.724903873293,7543352533.97365
1526,2169.701498989581,7693927005.359736
1527,2157.7443546434597,7564607521.527011
1528,2145.8531056755614,7521859165.340123
1529,2134.027388938908,6660804480.703603
1530,2122.266843287811,7483301174.748362
1531,2110.571109566835,7583116637.806521
1532,2098.939830599844,7281208940.9565935
1533,2087.372651179081,7007998753.96899
1534,2075.8692180543285,6837576738.585173
1535,2064.429179922122,7178797737.0497465
1536,2053.052187415007,6712082058.509639
1537,2041.7378930908915,6681406946.185425
1538,2030.485951422414,7245991274.811853
1539,2019.296018786407,5916686105.709674
1540,2008.1677534534003,6405767914.563684
1541,1997.1008155771738,6793690299.549842
1542,1986.0948671843946,6976320495.086435
1543,1975.1495721642827,7301257863.22208
1544,1964.2645962583563,6839907220.666636
1545,1953.4396070502205,7295994355.786495
1546,1942.6742739554084,7392254504.1179495
1547,1931.9682682113003,7451955054.084719
1548,1921.3212628670667,6586529401.385245
1549,1910.7329327736973,7064911280.434165
1550,1900.2029545740672,6636316088.833379
1551,1889.7310066930552,6924144455.416854
1552,1879.3167693277333,6807479374.6672945
1553,1868.9599244375916,7840369009.053778
1554,1858.6601557348324,6005344381.669472
1555,1848.4171486747105,6256941016.336285
1556,1838.2305904459183,7625358800.237579
1557,1828.1001699610476,6589093448.611107
1558,1818.0255778470735,7132974024.247985
1559,1808.006506435922,7089597027.448283
1560,1798.0426497550588,7769312438.302391
1561,1788.1337035181584,6788445089.265291
1562,1778.2793651158072,7691885175.245411
1563,1768.4793336062537,7177161183.385301
1564,1758.7333097062326,5711496702.934408
1565,1749.0409957818108,6208070850.291063
1566,1739.4020958393116,5944200457.239906
1567,1729.8163155162654,6183044851.378223
1568,1720.2833620724202,6480307104.227184
1569,1710.802944380811,6322568914.067245
1570,1701.3747729188551,6292632993.976638
1571,1691.9985597595248,6087623957.237385
1572,1682.674018562546,6931195411.696224
1573,1673.4008645656504,6152233813.58672
1574,1664.1788145758915,5526458075.560843
1575,1655.007586960981,5400856237.273483
1576,1645.8869016407014,6034595423.604616
1577,1636.816480078346,6563647343.9676485
1578,1627.7960452722095,6674056133.707133
1579,1618.825321747139,5787922138.8258295
1580,1609.9040355461086,6171628270.009422
1581,1601.031914221863,6188702231.073983
1582,1592.208686828595,5787968454.676552
1583,1583.4340839136646,6084358306.886637
1584,1574.707837509382,4757075284.027507
1585,1566.0296811248093,4374682799.764854
1586,1557.3993497376373,4239042971.996736
1587,1548.8165797860831,4894386415.202908
1588,1540.2811091608394,4595328680.997911
1589,1531.7926771970795,4029751822.3470697
1590,1523.351024666484,4973915400.09543
1591,1514.9558937693373,5725805581.368451
1592,1506.6070281266466,4791827192.000448
1593,1498.304172772311,5778569406.139941
1594,1490.0470741453437,5047485750.0968
1595,1481.835480082118,4354516734.109358
1596,1473.6691398086753,5142642459.980434
1597,1465.5478039330594,5105744614.989945
1598,1457.4712244377079,4472933683.155362
1599,1449.4391546718728,4941651763.556356
1600,1441.4513493440859,4798416877.362552
1601,1433.507564514677,5764689926.468454
1602,1425.6075575883115,4339032927.745634
1603,1417.7510873065944,5644642965.664259
1604,1409.9379137406954,4598143763.77671
1605,1402.16779828402,4567603400.76268
1606,1394.4405036449307,4080646860.926721
1607,1386.7557938394898,4158856269.6781774
1608,1379.1134341842633,4672585842.932904
1609,1371.5131912891477,4283523033.5292163
1610,1363.95483305024,3637802467.4956565
1611,1356.4381286427592,4116837063.8776574
1612,1348.9628485139854,4541646136.735107
1613,1341.5287643762583,4235703605.2725983
1614,1334.135649200004,3667044270.67281
1615,1326.7832772067948,4069133456.765699
1616,1319.4714238624658,4523253149.313332
1617,1312.1998658702457,3525574101.0490947
1618,1304.9683811639477,3498726940.663828
1619,1297.7767489011826,3415642690.150473
1620,1290.6247494566132,4681955173.447417
1621,1283.5121644152528,3766649258.172814
1622,1276.4387765657875,3782962022.5064707
1623,1269.4043698939504,2627328392.047557
1624,1262.4087295759207,2578346404.9511123
1625,1255.4516419717615,2992939570.4025817
1626,1248.5328946189009,3027672379.744762
1627,1241.652276225636,2927742376.0025897
1628,1234.809576664688,2454626085.7695
1629,1228.0045869667827,2352375171.6084414
1630,1221.2370993142636,1061485572.3478528
1631,1214.506907034754,777715838.6054513
1632,1207.8138045948363,1149816432.9849195
1633,1201.1575875937856,1280484464.0730371
1634,1194.5380527573163,1421340859.8363726
1635,1187.9549979313836,2204487755.6989427
1636,1181.4082220760054,2329485628.2377005
1637,1174.8975252591208,2329582536.6639953
1638,1168.4227086504918,2157375501.490446
1639,1161.9835745156215,2105628728.5468593
1640,1155.5799262097237,2026266495.131277
1641,1149.2115681717146,2231329195.9385734
1642,1142.8783059182367,2456865606.7732887
1643,1136.579946037728,1974904121.5940325
1644,1130.316296184505,1958488808.0478058
1645,1124.0871650728989,2202053939.8570657
1646,1117.8923624714075,1618658057.3159914
1647,1111.7316991968855,1515252582.3482184
1648,1105.6049871087725,1573666011.1886115
1649,1099.512039103339,1870844626.51113
1650,1093.4526691079814,1722151709.0309525
1651,1087.426692075535,1392611552.3740962
1652,1081.4339239786186,1596034024.268215
1653,1075.4741818040256,1623845086.2522504
1654,1069.547283547123,1608069304.2684226
1655,1063.6530482063015,1470806921.54013
1656,1057.791295777445,1750345360.762167
1657,1051.9618472484308,1400964241.2184112
1658,1046.164524593669,1470521500.9714081
1659,1040.3991507686583,1056865704.5825468
1660,1034.6655497045858,942015069.1482217
1661,1028.963546302948,338013342.4240099
1662,1023.2929664301988,455920850.9306154
1663,1017.65363691244,798044918.7200925
1664,1012.0453855301245,910771646.9323643
1665,1006.4680410128035,1031308707.4007716
1666,1000.9214330338934,877025239.4052846
1667,995.4053922054711,678900303.056382
1668,989.9197500731077,895332395.7745676
1669,984.464339110718,581686214.1797612
1670,979.038992715445,258142914.8394903
1671,973.6435452025814,141686225.00777277
1672,968.277831800494,312532909.9939097
1673,962.9416886456017,513802490.3923247
1674,957.6349527773747,604553447.7311835
1675,952.3574621333466,363398582.69672227
1676,947.1090555441718,234678611.41432232
1677,941.8895727287087,693657128.00947
1678,936.6988542891125,120862416.81696163
1679,931.5367417059772,109377025.70890164
1680,926.4030773334882,64495929.70915192
1681,921.2977043946177,64554186.63518146
1682,916.2204669763242,66899080.5793748
1683,911.1712100247973,43862850.36504434
1684,906.1497793407283,37373255.12963671
1685,901.1560215745887,34344032.22044536
1686,896.1897842219543,34325486.88071739
1687,891.250915618853,34298736.5196369
1688,886.3392649371204,34232667.70857094
1689,881.4546821798037,34135338.82040282
1690,876.597018176575,34012376.89388851
1691,871.7661245791844,33676996.66909395
1692,866.9618538569181,34034557.15443159
1693,862.184059292099,33205057.337589417
1694,857.4325949756102,38383547.146289945
1695,852.7073158024301,33946876.70758994
1696,848.0080774672065,40959793.56562888
1697,843.3347364598472,33760039.20144517
1698,838.6871500611444,81024308.8215415
1699,834.0651763384045,32051761.06496552
1700,829.4686741411208,32822527.293647554
1701,824.8975030966657,33623295.210872754
1702,820.3515236059958,33976676.4772675
1703,815.8305968393922,34269404.7811142
1704,811.334584732227,34420390.51786784
1705,806.8633499807362,35112719.36072324
1706,802.416756037833,34504241.24891552
1707,797.994667108935,34394547.71879111
1708,793.5969481478243,33634757.77278345
1709,789.2234648525116,31967898.31521806
1710,784.8740836611422,30369754.50061115
1711,780.5486717479196,31677952.97408924
1712,776.2470970190407,33381646.29469155
1713,771.969228108667,32136762.452041097
1714,767.7149343749169,29669572.850657184
1715,763.4840858958661,28947220.525362086
1716,759.276553465587,31561473.540951136
1717,755.0922085901996,33010412.696933005
1718,750.9309234839535,33584625.003804855
1719,746.7925710653161,33883848.92087579
1720,742.677024953097,36465385.50418333
1721,738.5841594625914,34399098.06663081
1722,734.5138496017344,34622066.96107732
1723,730.4659710672876,34749132.98259297
1724,726.4404002410475,55030996.75170509
1725,722.4370141860616,34969355.264150284
1726,718.4556906428797,35069844.80183368
1727,714.4963080258177,35054036.423277535
1728,710.5587454192497,34858245.37085346
1729,706.6428825739072,34663759.46347052
1730,702.7485999032107,34566547.07334433
1731,698.8757784796227,34542389.44355512
1732,695.0243000310062,36167702.98044044
1733,691.1940469370192,33938404.61515178
1734,687.3849022255193,33367058.207652796
1735,683.596749568998,33315004.242302485
1736,679.8294732810189,34094581.304498285
1737,676.082958312689,34880506.9814113
1738,672.3570902491499,34817509.37708497
1739,668.6517553060752,35584897.24800777
1740,664.9668403261995,34003674.114427246
1741,661.302232775867,34201387.87986449
1742,657.6578207415865,34505461.55666797
1743,654.0334929266196,34877409.64322577
1744,650.4291386475786,35211296.08794488
1745,646.8446478310516,35113508.83889347
1746,643.2799110102335,34804449.00675628
1747,639.7348193215865,34631554.18920393
1748,636.2092645015198,34867222.20748536
1749,632.7031388830753,35159980.50836946
1750,629.2163353926435,35374385.85961161
1751,625.7487475466972,35364572.2675258
1752,622.3002694485324,35349898.714881
1753,618.8707957850389,35202857.57532084
1754,615.4602218234826,34846739.62045509
1755,612.0684434083103,34451076.47923044
1756,608.6953569579633,40916779.13794309
1757,605.3408594617166,34390815.86077435
1758,602.0048484765372,36180762.22615103
1759,598.6872221239483,34798911.24307199
1760,595.3878790869217,35254524.7414137
1761,592.1067186067869,35720216.1406842
1762,588.8436404801473,35876903.50790114
1763,585.5985450558247,35586172.578578316
1764,582.3713332318133,35127580.604641914
1765,579.161906452259,34889304.501249395
1766,575.9701667044411,34961473.879312955
1767,572.7960165157841,35048220.31524466
1768,569.6393589508829,35161271.113284536
1769,566.5000976085369,35371719.41542529
1770,563.3781366188099,35594100.59933857
1771,560.2733806401004,35698603.271461956
1772,557.1857348562341,34432578.9614199
1773,554.1151049735619,32955308.08691263
1774,551.0613972180834,31565910.520776503
1775,548.0245183325865,31365846.837932836
1776,545.004375573793,31830896.963080212
1777,542.0008767095294,32303850.52587821
1778,539.0139300159134,32904701.68283229
1779,536.0434442745465,33743953.9823615
1780,533.0893287697327,34611438.5020561
