,wavelength,flux_spec
1781,530.1514932857051,35423285.53143728
1782,527.2298481038764,35660073.18794947
1783,524.3243040000916,35778345.629039206
1784,521.4347722419069,35896962.39667912
1785,518.5611645858827,35297203.389701776
1786,515.7033932748824,34017939.03872116
1787,512.8613710353962,32825556.209931426
1788,510.035011074878,33011197.211738113
1789,507.2242270790896,33878824.99915978
1790,504.42893320946774,40296947.454187945
1791,501.6490441005017,35028422.56615809
1792,498.8844748571302,35359925.799331695
1793,496.1351410521417,34568117.14748021
1794,493.4009587236008,34242739.33420875
1795,490.68184437228535,33926869.55332394
1796,487.97771495913184,33745009.45972797
1797,485.288487902702,33618554.389398664
1798,482.6140810766635,33493530.845907062
1799,479.95441280727607,33419983.954455562
1800,477.30940187090204,50413649.770250864
1801,474.6789674915224,33880919.37887934
1802,472.06302933827527,58972938.14565932
1803,469.46150752299593,34285151.7286889
1804,466.8743225977808,34044739.42876344
1805,464.30139555256324,35566395.42480506
1806,461.7426478126951,33563545.763221875
1807,459.1980012365517,33466540.12637804
1808,456.66737811314255,33644914.16388347
1809,454.15070115974294,33833938.91865401
1810,451.6478935195268,33997862.58587642
1811,449.15887875922357,33651742.669856116
1812,446.6835808667865,33096837.355077885
1813,444.22192424906564,32551261.851509016
1814,441.7738337295016,32025424.70166039
1815,439.3392345458336,31916531.73800071
1816,436.91805234780963,32019319.333827738
1817,434.51021319492054,32122570.966476914
1818,432.11564355413935,32226287.882924568
1819,429.73427029767964,32284110.37530085
1820,427.3660207007569,32159187.64583628
1821,425.01082243937003,32016698.42475162
1822,422.6686035880957,31887687.767467264
1823,420.3392926178861,32129515.27072173
1824,418.0228183938874,34287966.96345723
1825,415.7191101732698,33756625.66084527
1826,413.4280976030623,33306595.416523412
1827,411.14971071800716,33379717.202550333
1828,408.88387993842167,33447804.84786437
1829,406.6305360680768,33506904.56598052
1830,404.38961029207894,33492290.204637397
1831,402.1610341747706,33241746.28657386
1832,399.94473965764337,32974895.408079956
1833,397.740659057254,32723005.67828905
1834,395.5487250631604,32444167.749350797
1835,393.3688707358682,31541146.48657275
1836,391.2010295047817,30648805.34893831
1837,389.0451351661741,29341512.542122718
1838,386.9011218811638,28681611.439257372
1839,384.76892417370766,54537619.319733314
1840,382.6484769285961,28171050.56822208
1841,380.53971538946666,30031640.73347364
1842,378.4425751568296,29585588.58548541
1843,376.3569921860957,30321865.378578372
1844,374.2829027856241,30880435.772758707
1845,372.22024361477554,31102094.32015622
1846,370.16895168198045,31319574.32733882
1847,368.1289643428118,31539326.99187036
1848,366.1002192980732,31684898.949250914
1849,364.08265459189926,31037173.258362923
1850,362.07620860985884,30284061.586529583
1851,360.08082007707566,29551161.37203772
1852,358.0964280563592,28838168.27834581
1853,356.1229719463391,28165971.57509413
1854,354.16039147961806,27540815.777467195
1855,352.2086267209291,28097341.94371236
1856,350.2676180653086,26352253.720068023
1857,348.33730623627144,25833055.62919873
1858,346.41763228400305,25746837.168648586
1859,344.50853758356135,25817411.531485576
1860,342.6099638330815,25889383.46365338
1861,340.7218530519989,25962769.030347414
1862,338.8441475792792,26058929.686521083
1863,336.9767900716538,26461748.631269243
1864,335.1197235018717,27185704.430606406
1865,333.2728911569561,27929698.10964979
1866,331.4362366364753,28694573.893515524
1867,329.6097038508164,29480832.499418397
1868,327.7932370194741,30005048.980618205
1869,325.98678066934957,29442858.986380525
1870,324.19027963305206,28787245.538535476
1871,322.4036790472163,28149136.015081625
1872,320.626924350829,27528021.4271519
1873,318.8599612835585,26923331.631304298
1874,317.1027358841005,25712129.28612113
1875,315.35519448852904,23995144.95388264
1876,313.6172837286597,22405656.328241162
1877,311.88895053041614,20926798.293456633
1878,310.17014211221175,19510126.04534283
1879,308.4608059833387,18271190.83563175
1880,306.7608899423618,18623673.017577257
1881,305.07034207552675,19702358.089924246
1882,303.3891107551733,20848630.529843736
1883,301.717144638161,22062724.724945717
1884,300.05439266429806,22284426.118376404
1885,298.4008040547833,21733148.016376395
1886,296.75632831065747,21211468.75520375
1887,295.1209152112572,21291560.179269396
1888,293.49451481268386,21885296.461268056
1889,291.87707744627903,22979347.564300384
1890,290.26855371710485,23078292.440247867
1891,288.6688945024379,23049234.774220802
1892,287.0780509502673,22906413.188171975
1893,285.4959744778059,22617207.652672593
1894,283.9226167700025,22286074.77690158
1895,282.35792977806835,21387536.376809064
1896,280.80186571801175,20454889.41261412
1897,279.2543770691749,19662314.387727387
1898,277.71541657278465,21436621.890926704
1899,276.1849372305108,21025315.25432668
1900,274.66289230302755,21955935.802798335
1901,273.14923530858835,22039224.55477038
1902,271.6439200216054,21447253.320009872
1903,270.14690047123986,20871246.910575997
1904,268.65813093999503,20600717.944122504
1905,267.17756596232135,21101316.50257727
1906,265.70516032323,21656346.5898039
1907,264.2408690569089,22061379.209751274
1908,262.78464744535046,20428980.075707883
1909,261.33645101698824,18375506.840144165
1910,259.89623554533523,16631778.608293483
1911,258.4639570476357,15477394.452393219
1912,257.0395717835204,14716409.100917649
1913,255.62303625367346,15478493.736679133
1914,254.2143071985004,16595577.777091235
1915,252.8133415968088,18976978.37079568
1916,251.4200966644961,26133397.200668987
1917,250.0345298532397,16656205.076939177
1918,248.6565988491996,15235148.592366317
1919,247.2862615717255,14037147.138157593
1920,245.92347617207355,18341134.100416213
1921,244.56820103212507,12930944.3498653
1922,243.2203947631173,13657641.592627153
1923,241.8800162043811,12822249.365447044
1924,240.54702442208068,12762866.04900854
1925,239.22137870796493,12495622.60800387
1926,237.90303857812603,10217228.726705218
1927,236.59196377176013,8893620.956902688
1928,235.28811424993933,7748126.300834361
1929,233.99145019438856,6575978.706118281
1930,232.7019320062711,4725342.884865987
1931,231.4195203049766,3303956.74706123
1932,230.1441759269197,2348482.748940388
1933,228.87585992434563,1943666.6943721
1934,227.6145335641377,1679425.372671037
1935,226.36015832663603,1532149.1260302428
1936,225.11269590446275,1472744.9806677832
1937,223.8721082013488,1415826.6458701899
1938,222.638357330973,1351384.9522624018
1939,221.41140561580355,1270558.6932476442
1940,220.19121558594972,1201452.0722577968
1941,218.97774997801454,1217530.446811861
1942,217.77097173395816,1260284.8446585415
1943,216.57084399996765,1305758.1082487307
1944,215.37733012532865,1316163.3032699495
1945,214.19039366130758,1293130.6161380808
1946,213.00999836003982,1270518.7619107724
1947,211.83610817341997,1248319.7240324256
1948,210.66868725200294,1226525.647335989
1949,209.50769994390814,1204707.8451026764
1950,208.35311079373238,1182728.3151315066
1951,207.20488454146482,1161139.1036940843
1952,206.06298612141094,1139935.8845657548
1953,204.92738066112335,1117306.4051492054
1954,203.7980334803343,1086835.4986514337
1955,202.67491008989782,1056178.7142292995
1956,201.5579761907363,1038271.2991500865
1957,200.44719767279395,1038298.2213292922
1958,199.3425406139933,1038692.3454178735
1959,198.24397127919994,1036681.1911183518
1960,197.15145611919394,988588.9797658098
1961,196.06496176964254,926932.2937210912
1962,194.98445505008272,869444.738324939
1963,193.90990296290866,820886.4315225261
1964,192.84127269236237,796695.1802154917
1965,191.77853160353226,775752.1869720991
1966,190.7216472413564,746803.9808376841
1967,189.67058732963255,699867.0061507839
1968,188.6253197700303,655255.2255635384
1969,187.58581264111194,613594.8313585803
1970,186.55203419735878,574684.5566422726
1971,185.52395286819927,564848.366872877
1972,184.5015372570463,586911.6308287856
1973,183.4847561403391,609938.0131429386
1974,182.47357846658775,633911.4169076851
1975,181.46797335542638,636144.8702279797
1976,180.46791009666916,619139.1026135387
1977,179.47335814937426,580716.5547966962
1978,178.48428714090846,526765.9723699911
1979,177.50066686602125,478114.81178372825
1980,176.52246728592309,457065.1871332099
1981,175.54965852736606,461676.51496118575
1982,174.58221088173258,466794.9873469495
1983,173.6200948041292,472424.521993594
1984,172.6632809124823,479718.56221397145
1985,171.71173998664202,489746.92031118256
1986,170.76544296748938,500815.4325790359
1987,169.82436095605019,509815.436665991
1988,168.88846521261033,509903.8250877587
1989,167.95772715583922,509406.30328546267
1990,167.03211836191792,508955.2345648845
1991,166.1116105636691,507335.94141939736
1992,165.19617564969516,493522.06052160636
1993,164.28578566351905,477048.7277580381
1994,163.38041280273174,461184.3738600403
1995,162.48002941814124,445903.4518331199
1996,161.58460801292938,429118.276708805
1997,160.69412124181275,410906.8003401521
1998,159.8085419102059,393794.86265165487
1999,158.92784297339165,376355.4308244213
2000,158.05199753569636,354178.4110145779
2001,157.18097884966636,332783.3506465259
2002,156.31476031525253,312783.11890577653
2003,155.45331547899738,294081.2078503018
2004,154.59661803322834,281420.4527027444
2005,153.74464181525252,274665.07504858385
2006,152.89736080655865,268082.8811264355
2007,152.05474913202346,261665.29856130754
2008,151.21678105911957,255532.13387202684
2009,150.3834309971306,252461.86588687997
2010,149.55467349637064,250725.54180964583
2011,148.73048324740503,249083.81274078938
2012,147.91083508027887,247533.11800462205
2013,147.09570396374758,245225.08929665977
2014,146.28506500451374,234941.9190700908
2015,145.47889344646515,223730.62740406208
2016,144.6771646699195,213727.27152172895
2017,143.87985419087366,204805.54137139497
2018,143.08693766025388,195986.85340581965
2019,142.29839086317347,180163.08602588708
2020,141.51418971819376,164446.8766029125
2021,140.73431027658714,150742.74284117974
2022,139.95872872160703,138252.0685002746
2023,139.18742136775953,124801.42432545748
2024,138.42036466008162,112497.57718499009
2025,137.65753517341983,101510.866322489
2026,136.89890961171602,92412.86763432913
2027,136.1444648072965,86697.7978356994
2028,135.3941777201628,81579.62700722869
2029,134.64802543728965,76781.0541745299
2030,133.9059851719239,75527.7241668429
2031,133.1680342628906,87559.02506188455
2032,132.4341501738985,103351.46676073721
2033,131.70431049285327,101139.03620724168
2034,130.97849293117352,78654.24822068601
2035,130.2566753231086,77134.88565045371
2036,129.53883562506246,78362.335740334
2037,128.82495191492131,79672.0401280233
2038,128.11500239138257,80346.82664922594
2039,127.40896537329002,72559.23484928366
2040,126.70681929897125,69442.11727513469
2041,126.00854272558024,75098.97231562751
2042,125.31411432844084,81396.48373718072
2043,124.62351290039649,82539.64464612385
2044,123.93671735116321,79142.4360324031
2045,123.25370670668401,75894.76385019683
2046,122.57446010848913,72789.64056197707
2047,121.89895681305993,69820.42316494836
2048,121.22717619119365,66792.11814422812
2049,120.55909772737455,55628.81164253397
2050,119.89470101914704,42904.92162460763
2051,119.2339657764933,33270.002672078226
2052,118.57687182121234,25936.404027943456
2053,117.92339908630447,21153.682470751817
2054,117.2735276153593,20363.246931668888
2055,116.62723756194465,19935.79077357958
2056,115.98450918900137,19523.872238395164
2057,115.34532286824123,19126.77985494561
2058,114.70965907954589,18743.83905159853
2059,114.07749841037213,18508.073615346555
2060,113.44882155515813,19706.38131020319
2061,112.82360931473514,21418.22302741216
2062,112.20184259573941,23307.731790162175
2063,111.58350241003029,25394.888767781184
2064,110.96856987411053,27702.04759484475
2065,110.35702620854853,30254.224110420353
2066,109.7488527374054,30251.135833188902
2067,109.14403088766548,26739.53648708884
2068,108.5425421886674,23631.046834341352
2069,107.94436827154131,21202.77361137037
2070,107.34949086864722,20271.619747872104
2071,106.75789181301819,19530.615850688584
2072,106.16955303780401,18755.56295441888
2073,105.58445657572018,16086.871696032034
2074,105.00258455849999,13125.932482522445
2075,104.42391921634736,10781.16796700265
2076,103.84844287739514,8915.58692469623
2077,103.276137967165,7406.114119351992
2078,102.70698700803145,6159.3037227038
2079,102.140972618687,5179.639302722187
2080,101.57807751361187,5508.757602681298
2081,101.01828450254678,6474.175959136417
2082,100.46157648996667,7653.295523217132
2083,99.90793647455929,8041.336214643802
2084,99.35734754870667,5770.70927807217
2085,98.80979289796744,4176.87416483436
2086,98.26525580056408,3150.501181569899
2087,97.7237196268722,2613.913074631559
2088,97.18516783891305,2332.8254263679596
2089,96.64958398984754,2088.749006949813
2090,96.11695172347457,1879.6788702424376
2091,95.58725477373194,1753.2129838024712
2092,95.06047696419854,1656.7436561475085
2093,94.53660220760095,1565.826741296306
2094,94.01561450532274,1486.0583503215419
2095,93.49749794691459,1449.8737728471763
2096,92.98223670960927,1422.1608151113185
2097,92.46981505783818,1395.2019408093968
2098,91.96021734275124,1368.9691794896798
2099,91.45342800173813,1343.4358840926557
2100,90.94943155795356,528.1506786904018
2101,90.44821261984495,0.0
2102,89.94975588068155,0.0
2103,89.4540461180875,0.0
2104,88.96106819357725,0.0
2105,88.47080705209251,0.0
2106,87.98324772154292,0.0
2107,87.49837531234866,0.0
2108,87.01617501698631,0.0
2109,86.53663210953562,0.0
2110,86.05973194523045,0.0
2111,85.58545996001179,0.0
2112,85.11380167008218,0.0
2113,84.644742671464,0.0
2114,84.17826863955928,0.0
2115,83.7143653287128,0.0
2116,83.25301857177614,0.0
2117,82.79421427967556,0.0
2118,82.33793844098214,0.0
2119,81.88417712148294,0.0
2120,81.4329164637559,0.0
2121,80.98414268674729,0.0
2122,80.53784208534965,0.0
2123,80.0940010299841,0.0
2124,79.65260596618371,0.0
2125,79.21364341418014,0.0
2126,78.7770999684911,0.0
2127,78.34296229751142,0.0
2128,77.91121714310636,0.0
2129,77.4818513202058,0.0
2130,77.05485171640214,0.0
2131,76.6302052915501,0.0
2132,76.20789907736776,0.0
2133,75.78792017704107,0.0
2134,75.37025576482971,0.0
2135,74.95489308567596,0.0
2136,74.54181945481432,0.0
2137,74.13102225738453,0.0
2138,73.72248894804687,0.0
2139,73.31620705059797,0.0
2140,72.91216415759045,0.0
2141,72.51034792995432,0.0
2142,72.1107460966193,0.0
2143,71.71334645414065,0.0
2144,71.31813686632626,0.0
2145,70.92510526386654,0.0
2146,70.53423964396495,0.0
2147,70.14552806997196,0.0
2148,69.7589586710209,0.0
2149,69.37451964166458,0.0
2150,68.99219924151524,0.0
2151,68.61198579488598,0.0
2152,68.23386769043448,0.0
2153,67.8578333808077,0.0
2154,67.48387138228966,0.0
2155,67.11197027445111,0.0
2156,66.74211869979997,0.0
2157,66.37430536343484,0.0
2158,66.00851903270049,0.0
2159,65.64474853684412,0.0
2160,65.2829827666746,0.0
2161,64.92321067422301,0.0
2162,64.56542127240583,0.0
2163,64.20960363468842,0.0
2164,63.85574689475204,0.0
2165,63.50384024616211,0.0
2166,63.15387294203754,0.0
2167,62.8058342947229,0.0
2168,62.459713675462446,0.0
2169,62.11550051407468,0.0
2170,61.773184298630156,0.0
2171,61.43275457513014,0.0
2172,61.09420094718786,0.0
2173,60.757513075710285,0.0
2174,60.422680678582715,0.0
2175,60.089693530355255,0.0
2176,59.75854146192957,0.0
2177,59.42921436024897,0.0
2178,59.10170216798977,0.0
2179,58.775994883253475,0.0
2180,58.45208255926177,0.0
2181,58.129955304052565,0.0
2182,57.809603280178386,0.0
2183,57.49101670440515,0.0
2184,57.17418584741387,0.0
2185,56.85910103350379,0.0
2186,56.54575264029627,0.0
2187,56.234131098441324,0.0
2188,55.924226891325176,0.0
2189,55.61603055478014,0.0
2190,55.30953267679483,0.0
2191,55.004723897227144,0.0
2192,54.70159490751864,0.0
2193,54.40013645040972,0.0
2194,54.10033931965718,0.0
2195,53.80219435975346,0.0
2196,53.505692465646234,0.0
2197,53.210824582460965,0.0
2198,52.91758170522408,0.0
2199,52.62595487858836,0.0
2200,52.33593519655893,0.0
2201,52.04751380222139,0.0
2202,51.76068188747195,0.0
2203,51.475430692747494,0.0
2204,51.191751506758614,0.0
2205,50.909635666223785,0.0
2206,50.62907455560419,0.0
2207,50.35005960684103,0.0
2208,50.07258229909365,0.0
2209,49.79663415847976,0.0
2210,49.522206757816,0.0
2211,49.24929171636091,0.0
2212,48.977880699559265,0.0
2213,48.70796541878701,0.0
2214,48.43953763109833,0.0
2215,48.17258913897434,0.0
2216,47.90711179007201,0.0
2217,47.64309747697572,0.0
2218,47.38053813694942,0.0
2219,47.11942575169078,0.0
2220,46.8597523470857,0.0
2221,46.601509992965205,0.0
2222,46.344690802863425,0.0
2223,46.089286933776215,0.0
2224,45.83529058592209,0.0
2225,45.58269400250369,0.0
2226,45.33148946947145,0.0
2227,45.081669315287286,0.0
2228,44.83322591069073,0.0
2229,44.58615166846612,0.0
2230,44.34043904321043,0.0
2231,44.096080531103034,0.0
2232,43.85306866967686,0.0
2233,43.61139603758994,0.0
2234,43.37105525439917,0.0
2235,43.13203898033465,0.0
2236,42.89433991607599,0.0
2237,42.65795080252881,0.0
2238,42.42286442060331,0.0
2239,42.1890735909941,0.0
2240,41.95657117396042,0.0
2241,41.72535006910834,0.0
2242,41.495403215174235,0.0
2243,41.26672358980851,0.0
2244,41.03930420936163,0.0
2245,40.8131381286706,0.0
2246,40.58821844084718,0.0
2247,40.364538277066515,0.0
2248,40.14209080635757,0.0
2249,39.9208692353948,0.0
2250,39.70086680829016,0.0
2251,39.48207680638708,0.0
2252,39.26449254805545,0.0
2253,39.048107388487196,0.0
2254,38.83291471949359,0.0
2255,38.61890796930328,0.0
2256,38.40608060236196,0.0
2257,38.194426119132316,0.0
2258,37.983938055895685,0.0
2259,37.77460998455499,0.0
2260,37.56643551243791,0.0
2261,37.359408282101995,0.0
2262,37.15352197114032,0.0
2263,36.94877029198877,0.0
2264,36.745146991733534,0.0
2265,36.54264585192033,0.0
2266,36.341260688364834,0.0
2267,36.14098535096326,0.0
2268,35.94181372350484,0.0
2269,35.74373972348525,0.0
2270,35.54675730192036,0.0
2271,35.350860443161885,0.0
2272,35.15604316471344,0.0
2273,34.9622995170482,0.0
2274,34.76962358342674,0.0
2275,34.57800947971657,0.0
2276,34.38745135421262,0.0
2277,34.19794338745818,0.0
2278,34.00947979206733,0.0
2279,33.822054812548416,0.0
2280,33.63566272512791,0.0
2281,33.4502978375758,0.0
2282,33.265954489031735,0.0
2283,33.082627049832325,0.0
2284,32.900309921338845,0.0
2285,32.718997535766476,0.0
2286,32.53868435601445,0.0
2287,32.359364875496524,0.0
2288,32.181033617973085,0.0
2289,32.00368513738408,0.0
2290,31.827314017682237,0.0
2291,31.65191487266805,0.0
2292,31.477482345825052,0.0
2293,31.304011110156537,0.0
2294,31.13149586802251,0.0
2295,30.95993135097805,0.0
2296,30.789312319612645,0.0
2297,30.619633563389776,0.0
2298,30.45088990048807,0.0
2299,30.283076177642922,0.0
2300,30.11618726998936,0.0
2301,29.950218080905138,0.0
2302,29.785163541855354,0.0
2303,29.62101861223777,0.0
2304,29.45777827922853,0.0
2305,29.295437557629292,0.0
2306,29.133991489715104,0.0
2307,28.973435145082703,0.0
2308,28.81376362050013,0.0
2309,28.65497203975691,0.0
2310,28.497055553515356,0.0
2311,28.340009339162126,0.0
2312,28.183828600661116,0.0
2313,28.028508568407187,0.0
2314,27.87404449908012,0.0
2315,27.720431675499977,0.0
2316,27.567665406483194,0.0
2317,27.415741026698957,0.0
2318,27.264653896527,0.0
2319,27.114399401915747,0.0
2320,26.964972954241677,0.0
2321,26.816369990168834,0.0
2322,26.66858597150962,0.0
2323,26.52161638508642,0.0
2324,26.375456742593368,0.0
2325,26.230102580459516,0.0
2326,26.08554945971263,0.0
2327,25.941792965843334,0.0
2328,25.798828708670516,0.0
2329,25.65665232220711,0.0
2330,25.515259464527023,0.0
2331,25.37464581763219,0.0
2332,25.234807087320874,0.0
2333,25.09573900305668,0.0
2334,24.95743731783782,0.0
2335,24.819897808067623,0.0
2336,24.68311627342547,0.0
2337,24.547088536738695,0.0
2338,24.411810443854712,0.0
2339,24.27727786351433,0.0
2340,24.143486687225735,0.0
2341,24.010432829138683,0.0
2342,23.8781122259199,0.0
2343,23.746520836629166,0.0
2344,23.615654642595565,0.0
2345,23.485509647294972,0.0
2346,23.356081876227925,0.0
2347,23.227367376798416,0.0
2348,23.0993622181929,0.0
2349,22.97206249126041,0.0
2350,22.845464308393293,0.0
2351,22.719563803408224,0.0
2352,22.594357131428286,0.0
2353,22.46984046876564,0.0
2354,22.346010012804538,0.0
2355,22.22286198188534,0.0
2356,22.100392615188955,0.0
2357,21.978598172622156,0.0
2358,21.8574749347031,0.0
2359,21.737019202447854,0.0
2360,21.617227297257607,0.0
2361,21.49809556080602,0.0
2362,21.37962035492766,0.0
2363,21.261798061507015,0.0
2364,21.144625082367753,0.0
2365,21.028097839162985,0.0
2366,20.912212773265935,0.0
2367,20.796966345661396,0.0
2368,20.682355036837425,0.0
2369,20.56837534667799,0.0
2370,20.45502379435618,0.0
2371,20.342296918227643,0.0
2372,20.230191275725115,0.0
2373,20.11870344325312,0.0
2374,20.00783001608361,0.0
2375,19.897567608251748,0.0
2376,19.787912852452628,0.0
2377,19.678862399938566,0.0
2378,19.570412920416565,0.0
2379,19.462561101946743,0.0
2380,19.355303650841332,0.0
2381,19.248637291563846,0.0
2382,19.14255876662916,0.0
2383,19.037064836504033,0.0
2384,18.932152279508262,0.0
2385,18.827817891716087,0.0
2386,18.72405848685847,0.0
2387,18.620870896225906,0.0
2388,18.518251968571402,0.0
2389,18.416198570014384,0.0
2390,18.314707583945072,0.0
2391,18.21377591092912,0.0
2392,18.113400468613055,0.0
2393,18.01357819163013,0.0
2394,17.914306031506825,0.0
2395,17.81558095656952,0.0
2396,17.717399951852045,0.0
2397,17.619760019003714,0.0
2398,17.522658176197513,0.0
2399,17.426091458039185,0.0
2400,17.33005691547675,0.0
2401,17.23455161571023,0.0
2402,17.139572642102245,0.0
2403,17.04511709408885,0.0
2404,16.951182087091123,0.0
2405,16.857764752426817,0.0
2406,16.764862237222914,0.0
2407,16.67247170432856,0.0
2408,16.580590332228237,0.0
2409,16.48921531495573,0.0
2410,16.39834386200835,0.0
2411,16.307973198261887,0.0
2412,16.21810056388563,0.0
2413,16.12872321425819,0.0
2414,16.039838419883782,0.0
2415,15.951443466308673,0.0
2416,15.863535654038389,0.0
2417,15.776112298455365,0.0
2418,15.689170729736759,0.0
2419,15.602708292773066,0.0
2420,15.51672234708695,0.0
2421,15.431210266752762,0.0
2422,15.346169440316105,0.0
2423,15.261597270714239,0.0
2424,15.177491175196815,0.0
2425,15.093848585246846,0.0
2426,15.010666946502335,0.0
2427,14.927943718678378,0.0
2428,14.845676375489395,0.0
2429,14.763862404572107,0.0
2430,14.682499307408724,0.0
2431,14.601584599250813,0.0
2432,14.521115809043193,0.0
2433,14.441090479348572,0.0
2434,14.361506166272608,0.0
2435,14.282360439389066,0.0
2436,14.203650881665705,0.0
2437,14.125375089390547,0.0
2438,14.0475306720983,0.0
2439,13.97011525249746,0.0
2440,13.893126466397653,0.0
2441,13.816561962637572,0.0
2442,13.740419403012972,0.0
2443,13.66469646220537,0.0
2444,13.589390827711124,0.0
2445,13.514500199770607,0.0
2446,13.440022291298128,0.0
2447,13.365954827811999,0.0
2448,13.292295547365207,0.0
2449,13.219042200476162,0.0
2450,13.146192550060084,0.0
2451,13.07374437136076,0.0
2452,13.001695451882458,0.0
2453,12.930043591322406,0.0
2454,12.858786601503716,0.0
2455,12.787922306308383,0.0
2456,12.717448541610919,0.0
2457,12.64736315521224,0.0
2458,12.57766400677402,0.0
2459,12.508348967753191,0.0
2460,12.43941592133699,0.0
2461,12.37086276237842,0.0
2462,12.302687397331797,0.0
2463,12.23488774418888,0.0
2464,12.16746173241537,0.0
2465,12.100407302887547,0.0
2466,12.03372240782946,0.0
2467,11.967405010750348,0.0
2468,11.901453086382556,0.0
2469,11.835864620619525,0.0
2470,11.770637610454365,0.0
2471,11.70577006391875,0.0
2472,11.641260000021955,0.0
2473,11.577105448690416,0.0
2474,11.513304450707633,0.0
2475,11.449855057654224,0.0
2476,11.386755331848484,0.0
2477,11.32400334628718,0.0
2478,11.261597184586789,0.0
2479,11.199534940924838,0.0
2480,11.137814719981778,0.0
2481,11.076434636883155,0.0
2482,11.015392817141924,0.0
2483,10.954687396601269,0.0
2484,10.894316521377743,0.0
2485,10.834278347804501,0.0
2486,10.774571042375117,0.0
2487,10.715192781687518,0.0
2488,10.656141752388407,0.0
2489,10.597416151117732,0.0
2490,10.539014184453702,0.0
2491,10.480934068858065,0.0
2492,10.42317403062152,0.0
2493,10.365732305809638,0.0
2494,10.308607140208935,0.0
2495,10.251796789273403,0.0
2496,10.195299518071103,0.0
2497,10.139113601231234,0.0
2498,10.083237322891511,0.0
2499,10.027668976645652,0.0
